[
	(116,36,114,2,141,37,139,23,103,21,140,24,130,22,128,9,131,46,129,10,115,8,144,38)(283,85,247,71,284,69,274,72,272,70,275,57,273,94,259,58,288,56,260,86,258,84,285,50)(127,13,125,11,97,41,126,39,112,3,110,40,113,27,111,25,101,28,138,26,102,12,100,47)(143,16,109,14,107,17,137,15,135,5,99,42,136,6,123,4,121,31,124,29,122,1,108,30)(268,49,266,78,252,64,287,62,253,65,251,63,281,53,279,90,243,54,280,52,267,79,265,77)(119,20,117,18,120,45,118,43,105,7,142,44,106,34,104,32,134,35,132,33,98,19,133,48)(276,93,242,91,277,55,263,92,261,82,264,80,262,83,249,81,286,67,250,96,248,68,278,66)(271,73,269,76,241,74,270,60,256,95,254,61,257,59,255,89,245,87,282,51,246,88,244,75)(340,321,367,307,365,336,337,308,366,306,352,333,350,331,353,295,351,332,341,322,378,320,342,323)(174,189,160,187,158,151,161,188,159,178,149,176,186,179,150,177,148,163,175,192,173,164,145,162)(357,314,360,300,358,335,345,301,382,299,346,329,344,327,374,291,372,328,338,315,373,313,359,316)(180,147,146,184,181,171,167,169,165,172,168,170,166,156,153,191,190,157,154,155,152,185,182,183)(361,298,364,296,362,326,348,324,383,290,349,325,347,311,377,309,375,312,339,310,376,297,363,334)(354,294,381,292,379,319,343,317,380,289,370,318,368,304,371,302,369,305,355,303,384,293,356,330)(200,195,230,232,228,219,194,217,229,220,215,218,213,204,216,239,214,205,201,203,238,233,202,231)(196,227,223,225,221,211,193,240,222,212,208,210,206,237,209,235,207,199,197,236,234,226,198,224),
	(116,22,114,9,141,46,139,10,103,8,140,38,130,36,128,2,131,37,129,23,115,21,144,24)(283,94,247,58,284,56,274,86,272,84,275,50,273,85,259,71,288,69,260,72,258,70,285,57)(127,27,125,25,97,28,126,26,112,12,110,47,113,13,111,11,101,41,138,39,102,3,100,40)(143,6,109,4,107,31,137,29,135,1,99,30,136,16,123,14,121,17,124,15,122,5,108,42)(268,53,266,90,252,54,287,52,253,79,251,77,281,49,279,78,243,64,280,62,267,65,265,63)(119,34,117,32,120,35,118,33,105,19,142,48,106,20,104,18,134,45,132,43,98,7,133,44)(276,83,242,81,277,67,263,96,261,68,264,66,262,93,249,91,286,55,250,92,248,82,278,80)(271,59,269,89,241,87,270,51,256,88,254,75,257,73,255,76,245,74,282,60,246,95,244,61)(340,331,367,295,365,332,337,322,366,320,352,323,350,321,353,307,351,336,341,308,378,306,342,333)(174,179,160,177,158,163,161,192,159,164,149,162,186,189,150,187,148,151,175,188,173,178,145,176)(357,327,360,291,358,328,345,315,382,313,346,316,344,314,374,300,372,335,338,301,373,299,359,329)(180,156,146,191,181,157,167,155,165,185,168,183,166,147,153,184,190,171,154,169,152,172,182,170)(361,311,364,309,362,312,348,310,383,297,349,334,347,298,377,296,375,326,339,324,376,290,363,325)(354,304,381,302,379,305,343,303,380,293,370,330,368,294,371,292,369,319,355,317,384,289,356,318)(200,204,230,239,228,205,194,203,229,233,215,231,213,195,216,232,214,219,201,217,238,220,202,218)(196,237,223,235,221,199,193,236,222,226,208,224,206,227,209,225,207,211,197,240,234,212,198,210),
	(116,48,131,32,103,43)(283,66,288,81,272,92)(127,17,101,1,112,6)(2,105,10,119,24,134)(143,28,121,3,135,13)(268,75,243,89,253,60)(276,57,286,71,261,86)(137,40,108,11,123,26)(4,111,15,126,30,100)(129,45,140,19,114,34)(260,55,275,68,247,83)(138,42,110,14,125,29)(5,102,16,113,31,97)(130,44,141,18,115,33)(273,80,284,91,258,96)(7,128,20,139,35,144)(271,63,245,78,256,52)(8,104,22,118,37,133)(124,47,99,25,109,39)(280,74,251,88,266,59)(132,46,142,21,117,36)(9,98,23,106,38,120)(136,41,107,12,122,27)(281,61,252,76,267,51)(250,56,264,70,242,85)(262,50,277,58,248,72)(274,67,285,82,259,93)(282,54,254,65,269,49)(257,77,241,90,246,62)(287,87,265,95,279,73)(263,69,278,84,249,94)(270,64,244,79,255,53)(340,334,351,309,366,324)(174,153,148,167,159,182)(357,330,372,302,382,317)(180,150,190,161,165,145)(361,333,375,307,383,322)(191,176,169,187,183,192)(341,326,352,297,367,311)(175,152,149,166,160,181)(350,325,365,296,378,310)(186,146,158,154,173,168)(354,329,369,300,380,315)(338,319,346,293,360,304)(344,318,358,292,373,303)(339,332,349,306,364,321)(172,163,147,178,157,189)(347,323,362,295,376,308)(337,312,342,290,353,298)(355,328,370,299,381,314)(368,316,379,291,384,301)(188,184,162,155,177,170)(345,305,359,289,374,294)(348,336,363,320,377,331)(185,151,156,164,171,179)(343,335,356,313,371,327)(200,198,214,209,229,193)(196,194,207,202,222,216)(224,218,235,232,240,203)(201,221,215,234,230,206)(213,208,228,223,238,197)(217,210,231,225,239,236)(199,205,212,220,227,195)(211,219,226,233,237,204),
	(116,45,131,19,103,34)(283,55,288,68,272,83)(127,42,101,14,112,29)(2,104,10,118,24,133)(143,47,121,25,135,39)(268,74,243,88,253,59)(119,46,134,21,105,36)(3,123,13,137,28,108)(276,56,286,70,261,85)(4,102,15,113,30,97)(129,44,140,18,114,33)(260,80,275,91,247,96)(138,31,110,5,125,16)(130,35,141,7,115,20)(273,67,284,82,258,93)(6,126,17,100,1,111)(271,54,245,65,256,49)(8,98,22,106,37,120)(124,41,99,12,109,27)(280,61,251,76,266,51)(132,38,142,9,117,23)(136,40,107,11,122,26)(281,87,252,95,267,73)(250,50,264,58,242,72)(262,69,277,84,248,94)(139,48,144,32,128,43)(274,66,285,81,259,92)(282,77,254,90,269,62)(257,64,241,79,246,53)(287,75,265,89,279,60)(263,57,278,71,249,86)(270,63,244,78,255,52)(340,326,351,297,366,311)(174,152,148,166,159,181)(357,319,372,293,382,304)(180,173,190,186,165,158)(361,332,375,306,383,321)(191,163,169,178,183,189)(341,325,352,296,367,310)(175,146,149,154,160,168)(350,312,365,290,378,298)(354,328,369,299,380,314)(338,318,346,292,360,303)(344,305,358,289,373,294)(339,323,349,295,364,308)(172,162,147,177,157,188)(347,336,362,320,376,331)(337,334,342,309,353,324)(161,153,145,167,150,182)(355,316,370,291,381,301)(368,335,379,313,384,327)(187,171,192,185,176,156)(345,330,359,302,374,317)(348,333,363,307,377,322)(155,164,170,179,184,151)(343,329,356,300,371,315)(200,221,214,234,229,206)(196,213,207,228,222,238)(224,205,235,220,240,195)(201,208,215,223,230,197)(217,199,231,212,239,227)(210,219,225,233,236,204)(194,198,202,209,216,193)(203,211,218,226,232,237),
	(116,121,130,107)(283,243,273,252)(127,134,113,120)(2,16,9,6)(143,141,136,131)(268,284,281,288)(119,97,106,101)(3,33,12,43)(276,254,262,244)(137,144,124,140)(4,36,14,22)(129,108,139,99)(260,265,274,251)(138,133,126,142)(5,23,1,10)(7,39,19,26)(271,278,257,264)(8,15,21,29)(280,275,287,285)(132,110,118,100)(11,20,25,34)(250,245,263,241)(13,18,27,32)(286,282,277,270)(17,24,31,38)(103,135,115,122)(272,253,258,267)(112,105,102,98)(28,44,41,48)(261,269,248,255)(30,46,42,37)(247,279,259,266)(35,47,45,40)(256,249,246,242)(111,117,125,104)(49,58,53,71)(340,372,350,358)(174,190,186,181)(50,64,57,54)(357,365,344,351)(180,158,166,148)(51,81,60,91)(361,370,347,356)(191,189,184,179)(52,84,62,70)(341,359,337,346)(175,182,161,168)(55,87,67,74)(354,363,368,349)(56,63,69,77)(338,352,345,342)(154,149,167,145)(59,68,73,82)(339,369,348,379)(172,188,185,192)(61,66,75,80)(375,355,362,343)(169,178,155,164)(65,72,79,86)(366,382,378,373)(159,165,173,152)(187,147,177,156)(76,92,89,96)(383,381,376,371)(183,163,170,151)(78,94,90,85)(367,374,353,360)(160,153,150,146)(83,95,93,88)(380,377,384,364)(162,171,176,157)(200,207,213,221)(196,228,206,214)(224,205,210,219)(201,198,194,208)(217,226,203,212)(197,215,193,202)(199,231,211,218)(235,195,225,204)(229,222,238,234)(240,220,236,233)(230,209,216,223)(239,237,232,227)(313,322,299,308)(307,314,295,327)(302,310,292,324)(291,321,300,331)(290,304,297,294)(320,301,306,315)(289,298,293,311)(317,296,303,309)(335,333,328,323)(330,325,318,334)(316,332,329,336)(312,319,326,305)(109,114,123,128),
	(116,99,130,108)(283,251,273,265)(127,142,113,133)(2,29,9,15)(143,144,136,140)(268,285,281,275)(119,100,106,110)(3,34,12,20)(276,241,262,245)(137,131,124,141)(4,10,14,23)(129,121,139,107)(260,243,274,252)(138,134,126,120)(5,36,1,22)(6,8,16,21)(288,280,284,287)(101,132,97,118)(7,13,19,27)(271,286,257,277)(11,33,25,43)(250,254,263,244)(17,37,31,46)(103,109,115,123)(272,266,258,279)(112,117,102,104)(18,39,32,26)(282,278,270,264)(24,42,38,30)(135,128,122,114)(253,259,267,247)(28,45,41,35)(261,246,248,256)(98,125,105,111)(40,44,47,48)(242,269,249,255)(49,70,53,84)(340,346,350,359)(174,168,186,182)(50,77,57,63)(357,342,344,352)(180,145,166,149)(51,82,60,68)(361,379,347,369)(191,192,184,188)(52,58,62,71)(341,372,337,358)(175,190,161,181)(54,56,64,69)(351,338,365,345)(148,154,158,167)(55,61,67,75)(354,375,368,362)(59,81,73,91)(339,370,348,356)(172,189,185,179)(169,187,155,177)(65,85,79,94)(366,360,378,374)(159,146,173,153)(66,87,80,74)(355,363,343,349)(178,156,164,147)(72,90,86,78)(382,353,373,367)(165,150,152,160)(76,93,89,83)(383,384,376,380)(183,176,170,162)(88,92,95,96)(364,381,377,371)(157,163,171,151)(200,208,213,198)(196,202,206,215)(224,218,210,231)(201,207,194,221)(214,197,228,193)(217,235,203,225)(199,205,211,219)(229,223,238,209)(195,226,204,212)(222,216,234,230)(240,232,236,239)(227,220,237,233)(313,331,299,321)(307,315,295,301)(302,311,292,298)(291,322,300,308)(327,320,314,306)(290,317,297,303)(289,310,293,324)(335,336,328,332)(296,304,309,294)(333,329,323,316)(330,326,318,312)(305,325,319,334),
	(116,24,144,21,115,23,129,37,131,2,128,36,130,38,140,8,103,10,139,46,141,9,114,22)(283,57,285,70,258,72,260,69,288,71,259,85,273,50,275,84,272,86,274,56,284,58,247,94)(127,40,100,3,102,39,138,41,101,11,111,13,113,47,110,12,112,26,126,28,97,25,125,27)(143,42,108,5,122,15,124,17,121,14,123,16,136,30,99,1,135,29,137,31,107,4,109,6)(268,63,265,65,267,62,280,64,243,78,279,49,281,77,251,79,253,52,287,54,252,90,266,53)(119,44,133,7,98,43,132,45,134,18,104,20,106,48,142,19,105,33,118,35,120,32,117,34)(276,80,278,82,248,92,250,55,286,91,249,93,262,66,264,68,261,96,263,67,277,81,242,83)(271,61,244,95,246,60,282,74,245,76,255,73,257,75,254,88,256,51,270,87,241,89,269,59)(340,333,342,306,378,308,341,336,351,307,353,321,350,323,352,320,366,322,337,332,365,295,367,331)(174,176,145,178,173,188,175,151,148,187,150,189,186,162,149,164,159,192,161,163,158,177,160,179)(357,329,359,299,373,301,338,335,372,300,374,314,344,316,346,313,382,315,345,328,358,291,360,327)(180,170,182,172,152,169,154,171,190,184,153,147,166,183,168,185,165,155,167,157,181,191,146,156)(361,325,363,290,376,324,339,326,375,296,377,298,347,334,349,297,383,310,348,312,362,309,364,311)(354,318,356,289,384,317,355,319,369,292,371,294,368,330,370,293,380,303,343,305,379,302,381,304)(200,218,202,220,238,217,201,219,214,232,216,195,213,231,215,233,229,203,194,205,228,239,230,204)(196,210,198,212,234,240,197,211,207,225,209,227,206,224,208,226,222,236,193,199,221,235,223,237),
	(116,38,144,8,115,10,129,46,131,9,128,22,130,24,140,21,103,23,139,37,141,2,114,36)(283,50,285,84,258,86,260,56,288,58,259,94,273,57,275,70,272,72,274,69,284,71,247,85)(127,47,100,12,102,26,138,28,101,25,111,27,113,40,110,3,112,39,126,41,97,11,125,13)(143,30,108,1,122,29,124,31,121,4,123,6,136,42,99,5,135,15,137,17,107,14,109,16)(268,77,265,79,267,52,280,54,243,90,279,53,281,63,251,65,253,62,287,64,252,78,266,49)(119,48,133,19,98,33,132,35,134,32,104,34,106,44,142,7,105,43,118,45,120,18,117,20)(276,66,278,68,248,96,250,67,286,81,249,83,262,80,264,82,261,92,263,55,277,91,242,93)(271,75,244,88,246,51,282,87,245,89,255,59,257,61,254,95,256,60,270,74,241,76,269,73)(340,323,342,320,378,322,341,332,351,295,353,331,350,333,352,306,366,308,337,336,365,307,367,321)(174,162,145,164,173,192,175,163,148,177,150,179,186,176,149,178,159,188,161,151,158,187,160,189)(357,316,359,313,373,315,338,328,372,291,374,327,344,329,346,299,382,301,345,335,358,300,360,314)(180,183,182,185,152,155,154,157,190,191,153,156,166,170,168,172,165,169,167,171,181,184,146,147)(361,334,363,297,376,310,339,312,375,309,377,311,347,325,349,290,383,324,348,326,362,296,364,298)(354,330,356,293,384,303,355,305,369,302,371,304,368,318,370,289,380,317,343,319,379,292,381,294)(200,231,202,233,238,203,201,205,214,239,216,204,213,218,215,220,229,217,194,219,228,232,230,195)(196,224,198,226,234,236,197,199,207,235,209,237,206,210,208,212,222,240,193,211,221,225,223,227),
	(116,138,139,127,130,126,129,113)(283,271,274,270,273,257,260,282)(2,12,21,11,9,3,8,25)(143,106,137,132,136,119,124,118)(268,262,287,250,281,276,280,263)(4,18,1,7,14,32,5,19)(6,35,29,48,16,45,15,44)(131,125,144,112,141,111,140,102)(288,256,285,255,284,246,275,269)(101,115,100,114,97,103,110,128)(10,41,36,40,23,28,22,47)(121,98,108,117,107,105,99,104)(243,248,265,242,252,261,251,249)(134,109,133,135,120,123,142,122)(13,37,39,24,27,46,26,38)(286,266,278,253,277,279,264,267)(17,20,42,43,31,34,30,33)(272,245,259,244,258,241,247,254)(49,55,62,80,53,67,52,66)(340,354,337,343,350,368,341,355)(174,177,161,164,186,187,175,178)(50,60,69,59,57,51,56,73)(357,347,345,339,344,361,338,348)(180,184,167,172,166,191,154,185)(54,83,77,96,64,93,63,92)(351,380,342,371,365,384,352,381)(148,162,145,151,158,176,149,163)(58,89,84,88,71,76,70,95)(372,376,359,364,358,383,346,377)(61,85,87,72,75,94,74,86)(375,360,363,382,362,374,349,373)(169,146,156,165,155,153,147,152)(65,68,90,91,79,82,78,81)(366,369,353,356,378,379,367,370)(159,188,150,179,173,192,160,189)(168,171,190,170,182,157,181,183)(200,217,194,204,213,203,201,195)(196,210,193,199,206,224,197,211)(214,239,202,233,228,232,215,220)(207,236,198,227,221,240,208,237)(235,223,226,222,225,209,212,234)(229,231,216,219,238,218,230,205)(313,290,300,309,299,297,291,296)(307,292,306,289,295,302,320,293)(327,312,315,334,314,326,301,325)(322,318,321,305,308,330,331,319)(317,336,304,333,303,332,294,323)(335,298,329,324,328,311,316,310),
	(116,9,139,8,130,2,129,21)(283,58,274,84,273,71,260,70)(127,25,126,12,113,11,138,3)(143,4,137,1,136,14,124,5)(268,90,287,79,281,78,280,65)(119,32,118,19,106,18,132,7)(276,81,263,68,262,91,250,82)(6,107,29,99,16,121,15,108)(131,23,144,22,141,10,140,36)(288,72,285,94,284,86,275,85)(101,39,100,27,97,26,110,13)(271,89,270,88,257,76,282,95)(243,62,265,53,252,52,251,49)(134,43,133,34,120,33,142,20)(286,92,278,83,277,96,264,93)(17,122,42,109,31,135,30,123)(103,38,128,37,115,24,114,46)(272,50,259,69,258,57,247,56)(112,47,111,41,102,40,125,28)(245,60,244,59,241,51,254,73)(253,77,279,64,267,63,266,54)(261,66,249,55,248,80,242,67)(35,105,48,104,45,98,44,117)(256,75,255,74,246,61,269,87)(340,295,337,320,350,307,341,306)(174,177,161,164,186,187,175,178)(357,291,345,313,344,300,338,299)(180,191,167,185,166,184,154,172)(361,309,348,297,347,296,339,290)(351,308,342,331,365,322,352,321)(148,188,145,179,158,192,149,189)(354,302,343,293,368,292,355,289)(372,301,359,327,358,315,346,314)(375,324,363,311,362,310,349,298)(169,182,156,181,155,168,147,190)(366,323,353,336,378,333,367,332)(159,162,150,151,173,176,160,163)(369,317,356,304,379,303,370,294)(382,316,374,335,373,329,360,328)(165,183,153,171,152,170,146,157)(383,334,377,326,376,325,364,312)(380,330,371,319,384,318,381,305)(200,239,194,233,213,232,201,220)(196,235,193,226,206,225,197,212)(224,209,211,234,210,223,199,222)(214,217,202,204,228,203,215,195)(207,240,198,237,221,236,208,227)(229,231,216,219,238,218,230,205),
	(116,137,130,124)(283,287,273,280)(127,118,113,132)(2,4,9,14)(143,129,136,139)(268,260,281,274)(119,138,106,126)(3,7,12,19)(276,271,262,257)(5,8,1,21)(6,46,16,37)(131,123,141,109)(288,279,284,266)(101,104,97,117)(10,30,23,42)(121,114,107,128)(243,247,252,259)(134,125,120,111)(11,32,25,18)(250,270,263,282)(13,35,27,45)(286,256,277,246)(108,115,99,103)(15,38,29,24)(140,122,144,135)(275,267,285,253)(110,98,100,105)(17,36,31,22)(272,265,258,251)(112,133,102,142)(20,41,34,28)(245,248,241,261)(26,48,39,44)(264,255,278,269)(33,40,43,47)(254,242,244,249)(49,69,53,56)(340,345,350,338)(174,167,186,154)(50,52,57,62)(357,341,344,337)(180,175,166,161)(51,55,60,67)(361,354,347,368)(191,177,184,187)(54,94,64,85)(351,374,365,360)(148,153,158,146)(58,78,71,90)(372,367,358,353)(59,80,73,66)(339,343,348,355)(172,164,185,178)(61,83,75,93)(375,380,362,384)(169,162,155,176)(63,86,77,72)(352,373,342,382)(149,152,145,165)(65,84,79,70)(366,359,378,346)(159,182,173,168)(68,89,82,76)(369,376,379,383)(188,170,192,183)(181,150,190,160)(74,96,87,92)(349,371,363,381)(147,151,156,163)(81,88,91,95)(370,364,356,377)(189,157,179,171)(200,193,213,197)(196,201,206,194)(224,217,210,203)(214,209,228,223)(207,230,221,216)(199,204,211,195)(235,239,225,232)(215,234,202,222)(229,198,238,208)(231,236,218,240)(212,233,226,220)(205,227,219,237)(313,306,299,320)(307,291,295,300)(302,290,292,297)(327,332,314,336)(322,316,308,329)(289,309,293,296)(317,312,303,326)(301,323,315,333)(335,321,328,331)(298,318,311,330)(294,334,304,325)(310,305,324,319),
	(116,124,130,137)(283,280,273,287)(127,132,113,118)(2,14,9,4)(143,139,136,129)(268,274,281,260)(119,126,106,138)(3,19,12,7)(276,257,262,271)(5,21,1,8)(6,37,16,46)(131,109,141,123)(288,266,284,279)(101,117,97,104)(10,42,23,30)(121,128,107,114)(243,259,252,247)(134,111,120,125)(11,18,25,32)(250,282,263,270)(13,45,27,35)(286,246,277,256)(108,103,99,115)(15,24,29,38)(140,135,144,122)(275,253,285,267)(110,105,100,98)(17,22,31,36)(272,251,258,265)(112,142,102,133)(20,28,34,41)(245,261,241,248)(26,44,39,48)(264,269,278,255)(33,47,43,40)(254,249,244,242)(49,56,53,69)(340,338,350,345)(174,154,186,167)(50,62,57,52)(357,337,344,341)(180,161,166,175)(51,67,60,55)(361,368,347,354)(191,187,184,177)(54,85,64,94)(351,360,365,374)(148,146,158,153)(58,90,71,78)(372,353,358,367)(59,66,73,80)(339,355,348,343)(172,178,185,164)(61,93,75,83)(375,384,362,380)(169,176,155,162)(63,72,77,86)(352,382,342,373)(149,165,145,152)(65,70,79,84)(366,346,378,359)(159,168,173,182)(68,76,82,89)(369,383,379,376)(188,183,192,170)(181,160,190,150)(74,92,87,96)(349,381,363,371)(147,163,156,151)(81,95,91,88)(370,377,356,364)(189,171,179,157)(200,197,213,193)(196,194,206,201)(224,203,210,217)(214,223,228,209)(207,216,221,230)(199,195,211,204)(235,232,225,239)(215,222,202,234)(229,208,238,198)(231,240,218,236)(212,220,226,233)(205,237,219,227)(313,320,299,306)(307,300,295,291)(302,297,292,290)(327,336,314,332)(322,329,308,316)(289,296,293,309)(317,326,303,312)(301,333,315,323)(335,331,328,321)(298,330,311,318)(294,325,304,334)(310,319,324,305),
	(116,29)(283,52)(127,33)(2,107)(143,23)(268,72)(119,39)(3,133)(276,59)(137,36)(4,141)(129,16)(260,49)(138,20)(5,140)(130,15)(273,62)(113,43)(6,139)(131,14)(288,78)(101,18)(7,110)(271,93)(8,99)(124,22)(280,94)(132,27)(9,121)(136,10)(281,86)(106,26)(243,58)(134,25)(11,120)(250,51)(12,142)(262,73)(13,118)(286,88)(108,21)(274,53)(126,34)(275,65)(284,90)(97,32)(17,128)(103,42)(272,63)(112,44)(282,92)(19,100)(257,83)(245,82)(287,85)(251,84)(252,71)(24,122)(135,38)(253,50)(263,60)(264,76)(277,95)(28,104)(261,74)(285,79)(30,115)(247,54)(31,114)(258,77)(270,96)(254,81)(241,68)(35,125)(256,67)(265,70)(37,109)(266,69)(267,57)(98,40)(278,89)(242,61)(41,117)(248,87)(259,64)(111,45)(244,91)(269,66)(246,55)(46,123)(279,56)(47,105)(249,75)(48,102)(255,80)(340,315)(174,155)(357,308)(180,188)(361,304)(191,158)(341,314)(175,147)(350,301)(186,169)(351,300)(148,184)(354,298)(338,331)(154,179)(344,322)(166,192)(372,295)(339,303)(172,149)(347,294)(375,293)(337,327)(161,156)(352,299)(365,291)(366,329)(159,170)(355,324)(178,182)(368,311)(187,181)(369,290)(345,321)(167,189)(346,320)(168,164)(358,307)(382,323)(165,162)(348,317)(185,145)(349,292)(362,289)(383,319)(183,173)(342,313)(367,328)(160,157)(378,316)(343,310)(370,309)(379,297)(380,312)(359,306)(360,336)(146,151)(373,333)(152,176)(363,302)(364,318)(376,305)(353,335)(150,171)(356,296)(381,334)(163,153)(384,326)(374,332)(377,330)(371,325)(200,236)(196,217)(224,238)(201,227)(213,240)(214,225)(197,204)(206,203)(207,239)(199,230)(210,229)(235,228)(194,237)(215,212)(195,193)(231,222)(208,233)(221,232)(211,216)(202,226)(205,209)(218,234)(198,220)(223,219)(1,144)(177,190),
	(116,7)(283,82)(127,4)(2,132)(143,11)(268,95)(119,8)(3,124)(276,84)(137,12)(129,32)(260,81)(138,1)(5,126)(130,19)(273,68)(113,14)(6,110)(131,20)(288,93)(101,15)(271,79)(280,89)(9,118)(136,25)(281,88)(106,21)(10,142)(121,26)(243,73)(134,22)(250,71)(262,70)(13,99)(286,94)(108,27)(139,18)(274,91)(140,43)(275,92)(16,100)(141,34)(284,83)(97,29)(17,125)(103,35)(272,67)(112,30)(282,78)(257,65)(245,53)(287,76)(251,60)(23,133)(107,39)(252,59)(120,36)(24,117)(135,40)(253,87)(263,58)(264,86)(277,85)(28,109)(261,69)(285,96)(247,66)(31,111)(258,55)(270,90)(33,144)(254,52)(241,49)(256,64)(265,51)(37,105)(266,75)(38,104)(267,74)(98,46)(278,72)(242,57)(41,123)(248,56)(42,102)(259,80)(244,62)(44,128)(269,63)(45,115)(246,54)(279,61)(47,122)(249,50)(48,114)(255,77)(340,290)(174,180)(357,289)(361,320)(191,164)(341,309)(175,167)(350,297)(186,166)(351,298)(148,190)(354,313)(338,302)(154,161)(344,293)(372,294)(339,307)(172,187)(347,306)(375,331)(169,179)(337,296)(352,324)(149,182)(365,311)(158,181)(366,312)(159,165)(355,300)(178,184)(368,299)(369,327)(188,156)(345,292)(346,317)(168,145)(358,304)(382,305)(348,295)(185,177)(349,322)(147,192)(362,321)(155,189)(383,336)(183,151)(342,310)(367,334)(160,153)(378,326)(173,152)(343,291)(370,315)(379,314)(380,335)(162,171)(359,303)(360,330)(146,150)(373,319)(363,308)(364,333)(157,176)(376,332)(170,163)(353,325)(356,301)(381,329)(384,328)(374,318)(377,323)(371,316)(200,222)(196,214)(224,233)(201,209)(213,234)(217,226)(197,202)(206,228)(207,229)(199,232)(210,220)(235,204)(194,223)(215,193)(195,225)(203,212)(231,237)(208,216)(221,238)(211,239)(240,219)(230,198)(205,236)(218,227),
	(116,19)(283,68)(127,14)(2,118)(143,25)(268,88)(119,21)(3,137)(276,70)(4,113)(129,18)(260,91)(138,5)(130,7)(273,82)(6,100)(131,34)(288,83)(101,29)(271,65)(8,106)(124,12)(280,76)(132,9)(136,11)(281,95)(10,133)(121,39)(243,59)(134,36)(250,58)(262,84)(13,108)(286,85)(139,32)(274,81)(126,1)(15,97)(140,33)(275,96)(110,16)(141,20)(284,93)(17,111)(103,45)(272,55)(112,42)(282,90)(257,79)(245,49)(287,89)(22,120)(99,27)(251,51)(142,23)(107,26)(252,73)(24,104)(135,47)(253,74)(263,71)(264,72)(277,94)(28,123)(261,56)(285,92)(30,102)(247,80)(31,125)(258,67)(270,78)(254,62)(241,53)(35,115)(256,54)(265,60)(37,98)(266,61)(38,117)(267,87)(278,86)(40,122)(242,50)(41,109)(248,69)(259,66)(43,144)(244,52)(44,114)(269,77)(246,64)(46,105)(279,75)(249,57)(48,128)(255,63)(340,297)(174,166)(357,293)(180,186)(361,306)(191,178)(341,296)(175,154)(350,290)(351,311)(148,181)(354,299)(338,292)(344,289)(372,304)(339,295)(172,177)(347,320)(375,321)(169,189)(337,309)(161,167)(352,310)(149,168)(365,298)(158,190)(366,326)(159,152)(355,291)(368,313)(187,185)(369,314)(188,147)(345,302)(346,303)(358,294)(382,319)(165,173)(348,307)(349,308)(362,331)(155,179)(383,332)(183,163)(342,324)(145,182)(367,325)(160,146)(378,312)(343,300)(164,184)(370,301)(379,327)(192,156)(380,328)(162,157)(359,317)(360,318)(373,305)(363,322)(364,323)(376,336)(170,151)(353,334)(150,153)(356,315)(381,316)(384,335)(176,171)(374,330)(377,333)(371,329)(200,234)(196,228)(224,220)(201,223)(213,222)(214,206)(217,212)(197,215)(207,238)(199,239)(210,233)(235,195)(194,209)(229,221)(203,226)(231,227)(193,202)(208,230)(211,232)(225,204)(240,205)(218,237)(198,216)(236,219),
	(116,133,115,132,131,104,130,142,103,118,141,117)(283,278,258,250,288,249,273,264,272,263,284,242)(127,107,102,143,101,122,113,121,112,136,97,135)(2,43,38,18,10,48,9,33,24,32,23,44)(268,244,267,282,243,255,281,254,253,270,252,269)(119,140,98,139,134,114,106,144,105,129,120,128)(3,15,41,14,13,30,12,29,28,4,27,42)(276,275,248,274,286,247,262,285,261,260,277,259)(137,110,109,126,108,125,124,100,123,138,99,111)(5,26,17,25,16,40,1,39,31,11,6,47)(7,22,45,21,20,37,19,36,35,8,34,46)(271,251,246,287,245,266,257,265,256,280,241,279)(49,87,79,59,54,95,53,74,65,73,64,88)(340,363,378,339,351,377,350,349,366,348,365,364)(174,156,173,172,148,171,186,147,159,185,158,157)(50,91,86,66,58,96,57,81,72,80,71,92)(357,356,373,355,372,371,344,370,382,343,358,381)(180,179,152,178,190,151,166,189,165,164,181,163)(51,63,89,62,61,78,60,77,76,52,75,90)(361,352,376,337,375,367,347,342,383,341,362,353)(191,149,170,161,169,160,184,145,183,175,155,150)(55,70,93,69,68,85,67,84,83,56,82,94)(354,346,384,345,369,360,368,359,380,338,379,374)(154,192,153,177,168,176,167,188,146,187,182,162)(200,226,238,199,214,237,213,212,229,211,228,227)(196,219,234,195,207,233,206,205,222,204,221,220)(224,215,236,194,235,230,210,202,240,201,225,216)(217,208,232,193,231,223,203,198,239,197,218,209)(313,304,328,289,327,319,299,294,335,293,314,305)(307,324,323,296,322,334,295,310,333,309,308,325)(302,301,318,300,317,316,292,315,330,291,303,329)(290,331,326,306,298,336,297,321,312,320,311,332),
