[
	(149,180,20,31,79,96,128)(86,103,135,156,187,27,38)(62,108,140,161,192,3,43)(116,119,169,200,11,51,70)(172,203,14,54,73,90,122)(61,107,139,160,191,2,42)(125,146,177,17,57,76,93)(99,131,152,183,23,34,82)(175,15,55,74,91,123,173)(30,78,95,127,148,179,19)(165,196,7,47,66,112,144)(77,94,126,147,178,18,58)(111,143,164,195,6,46,65)(134,155,186,26,37,85,102)(159,190,1,41,60,106,138)(81,98,130,151,182,22,33)(68,114,117,167,198,9,49)(72,89,121,171,202,13,53)(142,163,194,5,45,64,110)(44,63,109,141,162,193,4)(168,199,10,50,69,115,118)(59,105,137,158,189,29,40)(101,133,154,185,25,36,84)(136,157,188,28,39,87,104)(113,145,166,197,8,48,67)(83,100,132,153,184,24,35)(124,174,176,16,56,75,92)(88,120,170,201,12,52,71)(97,129,150,181,21,32,80),
	(149,112,42,198,142,87,19)(86,18,148,111,41,197,141)(156,90,49,176,120,65,26)(62,23,153,116,46,202,117)(140,85,17,147,110,40,196)(172,106,36,192,136,81,13)(61,22,152,115,45,201,145)(125,70,2,161,95,54,181)(99,58,185,129,74,6,165)(175,119,64,25,155,89,48)(30,186,130,75,7,166,100)(77,9,168,102,32,188,132)(82,14,173,107,37,193,137)(134,79,11,170,104,34,190)(159,93,52,179,123,68,29)(94,53,180,124,69,1,160)(200,144,60,21,151,114,44)(3,162,96,55,182,126,71)(73,5,164,98,57,184,128)(146,109,39,195,139,84,16)(72,4,163,97,56,183,127)(59,20,150,113,43,199,143)(101,31,187,131,76,8,167)(122,67,28,158,92,51,178)(83,15,174,108,38,194,138)(171,105,35,191,135,80,12)(91,50,177,121,66,27,157)(103,33,189,133,78,10,169)(118,63,24,154,88,47,203),
	(149,91,33,178,120,62,4)(86,28,173,115,57,202,144)(156,98,40,185,127,69,11)(116,58,203,145,87,29,174)(140,82,24,169,111,53,198)(172,114,56,201,143,85,27)(61,3,148,90,32,177,119)(125,67,9,154,96,38,183)(99,41,186,128,70,12,157)(175,117,59,1,146,88,30)(2,147,89,31,176,118,60)(165,107,49,194,136,78,20)(77,19,164,106,48,193,135)(134,76,18,163,105,47,192)(159,101,43,188,130,72,14)(81,23,168,110,52,197,139)(94,36,181,123,65,7,152)(200,142,84,26,171,113,55)(68,10,155,97,39,184,126)(73,15,160,102,44,189,131)(196,138,80,22,167,109,51)(122,64,6,151,93,35,180)(162,104,46,191,133,75,17)(5,150,92,34,179,121,63)(83,25,170,112,54,199,141)(108,50,195,137,79,21,166)(124,66,8,153,95,37,182)(103,45,190,132,74,16,161)(158,100,42,187,129,71,13),
	(149,52,131,26,116,188,60)(86,146,49,128,23,113,185)(156,30,138,4,94,195,67)(62,151,54,133,28,89,190)(140,6,96,197,69,158,32)(172,46,125,20,110,182,83)(61,150,53,132,27,88,189)(99,200,72,161,35,143,9)(175,76,165,39,118,13,103)(2,92,193,65,154,57,136)(77,166,40,119,14,104,176)(82,171,45,124,19,109,181)(111,183,84,173,47,126,21)(134,29,90,191,63,152,55)(159,33,141,7,97,198,70)(81,170,44,123,18,108,180)(3,93,194,66,155,58,137)(68,157,31,139,5,95,196)(73,162,36,144,10,100,201)(106,178,79,168,42,121,16)(142,8,98,199,71,160,34)(59,148,51,130,25,115,187)(101,202,74,163,37,145,11)(122,17,107,179,80,169,43)(192,64,153,56,135,1,91)(184,85,174,48,127,22,112)(50,129,24,114,186,87,147)(164,38,117,12,102,203,75)(78,167,41,120,15,105,177),
	(149,110,37,203,133,86,1)(156,88,44,181,140,64,8)(62,6,154,115,42,179,138)(116,43,180,139,63,7,155)(172,104,31,197,127,80,24)(61,5,153,114,41,178,137)(125,78,22,170,102,58,195)(99,55,192,122,75,19,167)(175,134,87,2,150,111,38)(30,196,126,79,23,171,103)(165,97,53,190,120,73,17)(77,21,169,101,57,194,124)(82,26,174,106,33,199,129)(159,91,47,184,143,67,11)(81,25,173,105,32,198,128)(119,72,16,164,96,52,189)(94,50,187,117,70,14,162)(200,130,83,27,146,107,34)(3,151,112,39,176,135,59)(152,113,40,177,136,60,4)(68,12,160,92,48,185,144)(142,66,10,158,90,46,183)(89,45,182,141,65,9,157)(168,100,56,193,123,76,20)(84,28,147,108,35,201,131)(145,69,13,161,93,49,186)(188,118,71,15,163,95,51)(36,202,132,85,29,148,109)(98,54,191,121,74,18,166),
	(149,194,16,46,82,102,126)(86,106,130,153,198,20,50)(156,201,23,53,60,109,133)(62,111,135,158,203,25,55)(116,140,163,179,1,31,67)(172,188,10,40,76,96,120)(61,110,134,157,202,24,54)(125,148,193,15,45,81,101)(99,123,146,191,13,43,79)(175,26,56,63,112,136,159)(30,66,115,139,162,178,29)(2,32,68,88,141,164,180)(165,181,3,33,69,89,142)(77,97,121,173,189,11,41)(119,171,187,9,39,75,95)(94,118,170,186,8,38,74)(200,22,52,59,108,132,155)(152,197,19,49,85,105,129)(73,93,117,169,185,7,37)(128,151,196,18,48,84,104)(72,92,145,168,184,6,36)(44,80,100,124,147,192,14)(4,34,70,90,143,166,182)(122,174,190,12,42,78,98)(113,137,160,176,27,57,64)(5,35,71,91,144,167,183)(83,103,127,150,195,17,47)(65,114,138,161,177,28,58)(87,107,131,154,199,21,51),
	(149,183,15,57,61,89,140)(86,114,136,174,179,11,53)(156,190,22,35,68,96,118)(62,90,141,150,184,16,58)(116,138,147,181,13,55,59)(172,177,9,51,84,112,134)(125,163,197,29,42,75,103)(99,121,159,193,25,38,71)(175,7,49,82,110,132,170)(30,63,91,142,151,185,17)(2,44,77,105,127,165,199)(111,133,171,176,8,50,83)(81,109,131,169,203,6,48)(119,157,191,23,36,69,97)(94,145,154,188,20,33,66)(200,3,45,78,106,128,166)(152,186,18,31,64,92,143)(73,101,123,161,195,27,40)(146,180,12,54,87,115,137)(72,100,122,160,194,26,39)(196,28,41,74,102,124,162)(4,46,79,107,129,167,201)(168,202,5,47,80,108,130)(113,135,173,178,10,52,85)(192,24,37,70,98,120,158)(155,189,21,34,67,95,117)(139,148,182,14,56,60,88)(65,93,144,153,187,19,32)(43,76,104,126,164,198,1),
	(149,38,129,22,93,202,63)(86,172,32,123,16,116,196)(156,45,136,29,100,180,70)(62,148,37,128,21,92,201)(140,4,104,184,74,160,49)(61,147,36,127,20,91,200)(125,18,89,198,59,174,34)(99,179,69,155,44,135,28)(175,65,151,40,131,24,95)(30,121,14,114,194,84,170)(2,102,182,72,158,47,138)(165,54,145,9,109,189,79)(77,163,52,143,7,107,187)(82,168,57,119,12,112,192)(111,191,81,167,56,118,11)(134,27,98,178,68,154,43)(159,48,139,3,103,183,73)(94,203,64,150,39,130,23)(152,41,132,25,96,176,66)(106,186,76,162,51,142,6)(146,35,126,19,90,199,60)(101,181,71,157,46,137,1)(122,15,115,195,85,171,31)(113,193,83,169,58,120,13)(5,105,185,75,161,50,141)(108,188,78,164,53,144,8)(124,17,88,197,87,173,33)(133,26,97,177,67,153,42)(10,110,190,80,166,55,117),
	(149,117,100,81,41,27,199)(86,46,3,175,154,122,105)(156,124,107,59,48,5,177)(62,51,8,180,159,127,110)(116,68,57,14,186,165,133)(140,94,75,35,21,193,172)(61,50,7,179,158,126,109)(125,108,60,49,6,178,157)(99,80,40,26,198,148,145)(30,16,188,167,135,89,70)(2,203,153,121,104,85,45)(77,37,23,195,174,142,96)(82,42,28,200,150,118,101)(111,63,52,9,181,160,128)(134,88,69,58,15,187,166)(119,102,83,43,29,201,151)(152,120,103,84,44,1,202)(73,33,19,191,170,138,92)(106,87,47,4,176,155,123)(146,143,97,78,38,24,196)(72,32,18,190,169,137,91)(168,136,90,71,31,17,189)(162,130,113,65,54,11,183)(192,171,139,93,74,34,20)(184,163,131,114,66,55,12)(36,22,194,173,141,95,76)(115,67,56,13,185,164,132)(98,79,39,25,197,147,144)(161,129,112,64,53,10,182),
	(149,190,13,50,77,92,139)(86,101,119,158,199,22,30)(156,197,20,57,84,99,117)(62,106,124,163,175,27,35)(116,134,173,185,8,45,72)(140,150,191,14,51,78,93)(172,184,7,44,71,115,133)(61,105,123,162,203,26,34)(125,164,176,28,36,63,107)(2,39,66,110,128,167,179)(165,177,29,37,64,108,126)(82,97,144,154,195,18,55)(111,129,168,180,3,40,67)(159,200,23,31,87,102,120)(81,96,143,153,194,17,54)(94,141,151,192,15,52,79)(152,193,16,53,80,95,142)(68,112,130,169,181,4,41)(73,88,135,174,186,9,46)(146,187,10,47,74,89,136)(196,19,56,83,98,145,155)(59,103,121,160,201,24,32)(122,161,202,25,33,60,104)(113,131,170,182,5,42,69)(188,11,48,75,90,137,147)(6,43,70,114,132,171,183)(91,138,148,189,12,49,76)(65,109,127,166,178,1,38)(118,157,198,21,58,85,100),
	(149,165,152,168,155,171,158,174,161,148,164,151,167,154,170,157,173,160,147,163,150,166,153,169,156,172,159,146,162)(86,77,68,59,79,70,61,81,72,63,83,74,65,85,76,67,87,78,69,60,80,71,62,82,73,64,84,75,66)(116,111,106,101,96,91,115,110,105,100,95,90,114,109,104,99,94,89,113,108,103,98,93,88,112,107,102,97,92)(140,134,128,122,145,139,133,127,121,144,138,132,126,120,143,137,131,125,119,142,136,130,124,118,141,135,129,123,117)(175,200,196,192,188,184,180,176,201,197,193,189,185,181,177,202,198,194,190,186,182,178,203,199,195,191,187,183,179)(30,37,44,51,58,36,43,50,57,35,42,49,56,34,41,48,55,33,40,47,54,32,39,46,53,31,38,45,52)(2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,1),
	(149,144,106,84,56,23,184)(86,58,25,186,151,117,108)(156,122,113,62,34,1,191)(116,65,37,4,194,159,125)(140,102,80,52,19,180,174)(172,138,100,78,50,17,178)(61,33,29,190,155,121,112)(99,77,49,16,177,171,137)(175,169,135,97,75,47,14)(30,26,187,152,118,109,87)(2,192,157,123,114,63,35)(165,131,93,71,43,10,200)(82,54,21,182,147,142,104)(111,60,32,28,189,154,120)(134,96,74,46,13,203,168)(81,53,20,181,146,141,103)(119,110,59,31,27,188,153)(94,72,44,11,201,166,132)(3,193,158,124,115,64,36)(68,40,7,197,162,128,90)(73,45,12,202,167,133,95)(89,67,39,6,196,161,127)(101,79,51,18,179,173,139)(136,98,76,48,15,176,170)(5,195,160,126,88,66,38)(145,107,85,57,24,185,150)(83,55,22,183,148,143,105)(130,92,70,42,9,199,164)(91,69,41,8,198,163,129),
	(149,10,72,123,186,54,111)(86,137,200,39,96,163,24)(156,17,79,130,193,32,89)(62,142,176,44,101,168,29)(116,154,15,77,128,191,30)(140,203,42,99,166,27,60)(172,4,66,117,180,48,105)(61,141,175,43,100,167,28)(125,188,56,113,151,12,74)(2,64,144,178,46,103,170)(165,26,59,139,202,41,98)(82,133,196,35,92,159,20)(134,197,36,93,160,21,83)(81,132,195,34,91,158,19)(119,182,50,107,174,6,68)(94,161,22,84,135,198,37)(3,65,145,179,47,104,171)(152,13,75,126,189,57,114)(73,124,187,55,112,150,11)(106,173,5,67,118,181,49)(146,7,69,120,183,51,108)(122,185,53,110,148,9,71)(162,23,85,136,199,38,95)(192,31,88,155,16,78,129)(184,52,109,147,8,70,121)(115,153,14,76,127,190,58)(201,40,97,164,25,87,138)(90,157,18,80,131,194,33)(102,169,1,63,143,177,45),
	(149,187,18,53,66,99,127)(86,90,118,169,178,9,44)(156,194,25,31,73,106,134)(62,95,123,174,183,14,49)(116,144,166,175,6,41,83)(140,162,200,2,37,79,112)(172,181,12,47,60,93,121)(61,94,122,173,182,13,48)(125,147,185,16,51,64,97)(30,72,105,133,155,193,24)(165,203,5,40,82,115,143)(77,110,138,160,198,29,35)(111,139,161,199,1,36,78)(159,197,28,34,76,109,137)(81,114,142,164,202,4,39)(119,170,179,10,45,87,91)(3,38,80,113,141,163,201)(152,190,21,56,69,102,130)(68,101,129,151,189,20,55)(128,150,188,19,54,67,100)(146,184,15,50,63,96,124)(89,117,168,177,8,43,85)(196,27,33,75,108,136,158)(59,92,120,171,180,11,46)(192,23,58,71,104,132,154)(84,88,145,167,176,7,42)(103,131,153,191,22,57,70)(65,98,126,148,186,17,52)(32,74,107,135,157,195,26),
	(149,162,146,159,172,156,169,153,166,150,163,147,160,173,157,170,154,167,151,164,148,161,174,158,171,155,168,152,165)(86,66,75,84,64,73,82,62,71,80,60,69,78,87,67,76,85,65,74,83,63,72,81,61,70,79,59,68,77)(116,92,97,102,107,112,88,93,98,103,108,113,89,94,99,104,109,114,90,95,100,105,110,115,91,96,101,106,111)(140,117,123,129,135,141,118,124,130,136,142,119,125,131,137,143,120,126,132,138,144,121,127,133,139,145,122,128,134)(175,179,183,187,191,195,199,203,178,182,186,190,194,198,202,177,181,185,189,193,197,201,176,180,184,188,192,196,200)(30,52,45,38,31,53,46,39,32,54,47,40,33,55,48,41,34,56,49,42,35,57,50,43,36,58,51,44,37)(2,1,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3),
	(149,83,189,104,5,135,51)(86,192,107,8,138,54,152)(156,61,196,111,12,142,58)(62,197,112,13,143,30,157)(116,17,118,34,161,66,201)(140,56,154,59,194,109,10)(172,77,183,98,28,129,45)(125,41,168,73,179,94,24)(99,29,130,46,173,78,184)(175,90,20,121,37,164,69)(2,132,48,146,80,186,101)(165,70,176,91,21,122,38)(82,188,103,4,134,50,148)(159,64,199,114,15,145,32)(81,187,102,3,133,49,147)(119,35,162,67,202,88,18)(200,115,16,117,33,160,65)(68,203,89,19,120,36,163)(106,7,137,53,151,85,191)(128,44,171,76,182,97,27)(72,178,93,23,124,40,167)(136,52,150,84,190,105,6)(113,14,144,31,158,63,198)(155,60,195,110,11,141,57)(96,26,127,43,170,75,181)(108,9,139,55,153,87,193)(180,95,25,126,42,169,74)(174,79,185,100,1,131,47)(92,22,123,39,166,71,177),
	(149,141,115,74,35,17,176)(86,47,29,188,161,124,98)(156,119,93,81,42,24,183)(62,52,5,193,166,129,103)(116,75,36,18,177,150,142)(140,114,73,34,16,175,148)(172,135,109,68,58,11,199)(61,51,4,192,165,128,102)(125,99,87,48,1,189,162)(30,12,200,173,136,110,69)(2,190,163,126,100,59,49)(77,38,20,179,152,144,89)(82,43,25,184,157,120,94)(111,70,31,13,201,174,137)(134,108,67,57,10,198,171)(159,122,96,84,45,27,186)(3,191,164,127,101,60,50)(106,65,55,8,196,169,132)(146,138,112,71,32,14,202)(72,33,15,203,147,139,113)(44,26,185,158,121,95,83)(168,131,105,64,54,7,195)(155,118,92,80,41,23,182)(145,90,78,39,21,180,153)(130,104,63,53,6,194,167)(91,79,40,22,181,154,117)(66,56,9,197,170,133,107)(76,37,19,178,151,143,88)(97,85,46,28,187,160,123),
	(149,32,124,12,108,179,85)(86,150,33,125,13,109,180)(156,39,131,19,115,186,63)(62,155,38,130,18,114,185)(116,187,64,157,40,132,20)(140,28,95,195,72,165,48)(172,55,118,6,102,202,79)(61,154,37,129,17,113,184)(99,199,76,169,52,144,3)(175,81,174,57,120,8,104)(30,122,10,106,177,83,147)(2,98,198,75,168,51,143)(77,170,53,145,4,100,200)(82,146,58,121,9,105,176)(111,182,59,152,35,127,15)(134,22,89,189,66,159,42)(119,7,103,203,80,173,56)(94,194,71,164,47,139,27)(68,161,44,136,24,91,191)(73,166,49,141,29,96,196)(128,16,112,183,60,153,36)(142,1,97,197,74,167,50)(101,201,78,171,54,117,5)(162,45,137,25,92,192,69)(84,148,31,123,11,107,178)(188,65,158,41,133,21,88)(43,135,23,90,190,67,160)(87,151,34,126,14,110,181)(193,70,163,46,138,26,93),
	(149,25,68,145,177,34,103)(86,134,195,52,92,167,14)(156,3,75,123,184,41,110)(62,139,200,57,97,172,19)(116,162,9,81,129,190,47)(140,201,58,98,173,20,63)(61,138,199,56,96,171,18)(125,186,43,112,158,5,77)(99,174,21,64,141,202,30)(175,32,101,147,23,66,143)(2,74,122,183,40,109,155)(165,12,84,132,193,50,90)(82,130,191,48,88,163,10)(111,157,4,76,124,185,42)(159,6,78,126,187,44,113)(119,180,37,106,152,28,71)(94,169,16,59,136,197,54)(73,121,182,39,108,154,1)(128,189,46,115,161,8,80)(146,22,65,142,203,31,100)(72,120,181,38,107,153,29)(89,164,11,83,131,192,49)(196,53,93,168,15,87,135)(188,45,114,160,7,79,127)(91,166,13,85,133,194,51)(36,105,151,27,70,118,179)(176,33,102,148,24,67,144)(35,104,150,26,69,117,178)(95,170,17,60,137,198,55),
	(149,127,99,66,53,18,187)(86,44,9,178,169,118,90)(156,134,106,73,31,25,194)(62,49,14,183,174,123,95)(116,83,41,6,175,166,144)(140,112,79,37,2,200,162)(172,121,93,60,47,12,181)(61,48,13,182,173,122,94)(125,97,64,51,16,185,147)(30,24,193,155,133,105,72)(165,143,115,82,40,5,203)(77,35,29,198,160,138,110)(111,78,36,1,199,161,139)(159,137,109,76,34,28,197)(81,39,4,202,164,142,114)(119,91,87,45,10,179,170)(3,201,163,141,113,80,38)(152,130,102,69,56,21,190)(68,55,20,189,151,129,101)(128,100,67,54,19,188,150)(146,124,96,63,50,15,184)(89,85,43,8,177,168,117)(196,158,136,108,75,33,27)(59,46,11,180,171,120,92)(192,154,132,104,71,58,23)(84,42,7,176,167,145,88)(103,70,57,22,191,153,131)(65,52,17,186,148,126,98)(32,26,195,157,135,107,74),
	(149,185,2,55,78,94,119)(86,102,127,157,193,10,34)(156,192,9,33,85,101,126)(62,107,132,162,198,15,39)(116,141,171,178,24,48,71)(140,170,177,23,47,70,115)(172,179,25,49,72,88,142)(61,106,131,161,197,14,38)(125,155,191,8,32,84,100)(99,124,154,190,7,31,83)(175,21,45,68,113,138,168)(30,82,98,123,153,189,6)(165,201,18,42,65,110,135)(77,93,118,148,184,1,54)(111,136,166,202,19,43,66)(134,164,200,17,41,64,109)(159,195,12,36,59,104,129)(81,97,122,152,188,5,58)(3,56,79,95,120,150,186)(73,89,143,173,180,26,50)(128,158,194,11,35,87,103)(146,182,28,52,75,91,145)(196,13,37,60,105,130,160)(44,67,112,137,167,203,20)(4,57,80,96,121,151,187)(108,133,163,199,16,40,63)(139,169,176,22,46,69,114)(174,181,27,51,74,90,144)(76,92,117,147,183,29,53),
	(149,126,102,82,46,16,194)(86,50,20,198,153,130,106)(156,133,109,60,53,23,201)(62,55,25,203,158,135,111)(116,67,31,1,179,163,140)(172,120,96,76,40,10,188)(61,54,24,202,157,134,110)(125,101,81,45,15,193,148)(99,79,43,13,191,146,123)(175,159,136,112,63,56,26)(30,29,178,162,139,115,66)(2,180,164,141,88,68,32)(165,142,89,69,33,3,181)(77,41,11,189,173,121,97)(119,95,75,39,9,187,171)(94,74,38,8,186,170,118)(200,155,132,108,59,52,22)(152,129,105,85,49,19,197)(73,37,7,185,169,117,93)(128,104,84,48,18,196,151)(72,36,6,184,168,145,92)(44,14,192,147,124,100,80)(4,182,166,143,90,70,34)(122,98,78,42,12,190,174)(113,64,57,27,176,160,137)(5,183,167,144,91,71,35)(83,47,17,195,150,127,103)(65,58,28,177,161,138,114)(87,51,21,199,154,131,107),
	(149,103,34,177,145,68,25)(86,14,167,92,52,195,134)(156,110,41,184,123,75,3)(62,19,172,97,57,200,139)(116,47,190,129,81,9,162)(140,63,20,173,98,58,201)(61,18,171,96,56,199,138)(125,77,5,158,112,43,186)(99,30,202,141,64,21,174)(175,143,66,23,147,101,32)(2,155,109,40,183,122,74)(165,90,50,193,132,84,12)(82,10,163,88,48,191,130)(111,42,185,124,76,4,157)(159,113,44,187,126,78,6)(119,71,28,152,106,37,180)(94,54,197,136,59,16,169)(73,1,154,108,39,182,121)(128,80,8,161,115,46,189)(146,100,31,203,142,65,22)(72,29,153,107,38,181,120)(89,49,192,131,83,11,164)(196,135,87,15,168,93,53)(188,127,79,7,160,114,45)(91,51,194,133,85,13,166)(36,179,118,70,27,151,105)(176,144,67,24,148,102,33)(35,178,117,69,26,150,104)(95,55,198,137,60,17,170),
	(149,18,66,127,187,53,99)(86,118,178,44,90,169,9)(156,25,73,134,194,31,106)(62,123,183,49,95,174,14)(116,166,6,83,144,175,41)(140,200,37,112,162,2,79)(172,12,60,121,181,47,93)(61,122,182,48,94,173,13)(125,185,51,97,147,16,64)(30,105,155,24,72,133,193)(165,5,82,143,203,40,115)(77,138,198,35,110,160,29)(111,161,1,78,139,199,36)(159,28,76,137,197,34,109)(81,142,202,39,114,164,4)(119,179,45,91,170,10,87)(3,80,141,201,38,113,163)(152,21,69,130,190,56,102)(68,129,189,55,101,151,20)(128,188,54,100,150,19,67)(146,15,63,124,184,50,96)(89,168,8,85,117,177,43)(196,33,108,158,27,75,136)(59,120,180,46,92,171,11)(192,58,104,154,23,71,132)(84,145,176,42,88,167,7)(103,153,22,70,131,191,57)(65,126,186,52,98,148,17)(32,107,157,26,74,135,195),
	(149,28,73,132,181,30,113)(86,145,194,43,97,162,12)(156,6,80,139,188,37,91)(62,121,199,48,102,167,17)(116,152,2,76,135,184,33)(140,189,38,92,157,7,81)(172,22,67,126,175,53,107)(61,120,198,47,101,166,16)(125,203,52,106,171,21,66)(99,164,14,59,118,196,45)(165,15,60,119,197,46,100)(77,136,185,34,88,153,3)(82,141,190,39,93,158,8)(111,147,26,71,130,179,57)(134,183,32,115,151,1,75)(159,9,83,142,191,40,94)(200,49,103,168,18,63,122)(68,127,176,54,108,173,23)(128,177,55,109,174,24,69)(146,25,70,129,178,56,110)(72,131,180,58,112,148,27)(89,154,4,78,137,186,35)(44,98,163,13,87,117,195)(192,41,95,160,10,84,143)(5,79,138,187,36,90,155)(96,161,11,85,144,193,42)(124,202,51,105,170,20,65)(133,182,31,114,150,29,74)(50,104,169,19,64,123,201),
	(149,146,172,169,166,163,160,157,154,151,148,174,171,168,165,162,159,156,153,150,147,173,170,167,164,161,158,155,152)(86,75,64,82,71,60,78,67,85,74,63,81,70,59,77,66,84,73,62,80,69,87,76,65,83,72,61,79,68)(116,97,107,88,98,108,89,99,109,90,100,110,91,101,111,92,102,112,93,103,113,94,104,114,95,105,115,96,106)(140,123,135,118,130,142,125,137,120,132,144,127,139,122,134,117,129,141,124,136,119,131,143,126,138,121,133,145,128)(175,183,191,199,178,186,194,202,181,189,197,176,184,192,200,179,187,195,203,182,190,198,177,185,193,201,180,188,196)(30,45,31,46,32,47,33,48,34,49,35,50,36,51,37,52,38,53,39,54,40,55,41,56,42,57,43,58,44)(2,29,27,25,23,21,19,17,15,13,11,9,7,5,3,1,28,26,24,22,20,18,16,14,12,10,8,6,4),
	(149,1,86,133,203,37,110)(156,8,64,140,181,44,88)(62,138,179,42,115,154,6)(116,155,7,63,139,180,43)(172,24,80,127,197,31,104)(61,137,178,41,114,153,5)(125,195,58,102,170,22,78)(99,167,19,75,122,192,55)(175,38,111,150,2,87,134)(30,103,171,23,79,126,196)(165,17,73,120,190,53,97)(77,124,194,57,101,169,21)(82,129,199,33,106,174,26)(159,11,67,143,184,47,91)(81,128,198,32,105,173,25)(119,189,52,96,164,16,72)(94,162,14,70,117,187,50)(200,34,107,146,27,83,130)(3,59,135,176,39,112,151)(152,4,60,136,177,40,113)(68,144,185,48,92,160,12)(142,183,46,90,158,10,66)(89,157,9,65,141,182,45)(168,20,76,123,193,56,100)(84,131,201,35,108,147,28)(145,186,49,93,161,13,69)(188,51,95,163,15,71,118)(36,109,148,29,85,132,202)(98,166,18,74,121,191,54),
	(149,134,107,70,44,3,196)(86,31,19,183,165,121,94)(156,141,114,77,51,10,203)(62,36,24,188,170,126,99)(116,79,53,12,176,158,143)(140,113,76,50,9,202,155)(172,128,101,64,38,26,190)(61,35,23,187,169,125,98)(175,157,142,115,78,52,11)(30,18,182,164,120,93,85)(2,195,148,133,106,69,43)(82,56,15,179,161,117,90)(111,74,48,7,200,153,138)(159,144,88,80,54,13,177)(81,55,14,178,160,145,89)(119,92,84,58,17,181,163)(152,137,110,73,47,6,199)(68,42,1,194,147,132,105)(146,131,104,67,41,29,193)(72,46,5,198,151,136,109)(4,197,150,135,108,71,45)(168,124,97,60,34,22,186)(59,33,21,185,167,123,96)(122,95,87,32,20,184,166)(162,118,91,83,57,16,180)(192,174,130,103,66,40,28)(171,127,100,63,37,25,189)(139,112,75,49,8,201,154)(65,39,27,191,173,129,102),
	(149,132,113,73,30,28,181)(86,43,12,194,162,145,97)(156,139,91,80,37,6,188)(62,48,17,199,167,121,102)(116,76,33,2,184,152,135)(140,92,81,38,7,189,157)(172,126,107,67,53,22,175)(61,47,16,198,166,120,101)(125,106,66,52,21,203,171)(99,59,45,14,196,164,118)(165,119,100,60,46,15,197)(77,34,3,185,153,136,88)(82,39,8,190,158,141,93)(111,71,57,26,179,147,130)(134,115,75,32,1,183,151)(159,142,94,83,40,9,191)(200,168,122,103,63,49,18)(68,54,23,176,173,127,108)(128,109,69,55,24,177,174)(146,129,110,70,56,25,178)(72,58,27,180,148,131,112)(89,78,35,4,186,154,137)(44,13,195,163,117,98,87)(192,160,143,95,84,41,10)(5,187,155,138,90,79,36)(96,85,42,11,193,161,144)(124,105,65,51,20,202,170)(133,114,74,31,29,182,150)(50,19,201,169,123,104,64),
	(149,62,178,91,4,120,33)(86,202,115,28,144,57,173)(156,69,185,98,11,127,40)(116,29,145,58,174,87,203)(140,53,169,82,198,111,24)(172,85,201,114,27,143,56)(61,177,90,3,119,32,148)(125,38,154,67,183,96,9)(99,12,128,41,157,70,186)(175,88,1,117,30,146,59)(2,118,31,147,60,176,89)(165,78,194,107,20,136,49)(77,193,106,19,135,48,164)(134,47,163,76,192,105,18)(159,72,188,101,14,130,43)(81,197,110,23,139,52,168)(94,7,123,36,152,65,181)(200,113,26,142,55,171,84)(68,184,97,10,126,39,155)(73,189,102,15,131,44,160)(196,109,22,138,51,167,80)(122,35,151,64,180,93,6)(162,75,191,104,17,133,46)(5,121,34,150,63,179,92)(83,199,112,25,141,54,170)(108,21,137,50,166,79,195)(124,37,153,66,182,95,8)(103,16,132,45,161,74,190)(158,71,187,100,13,129,42),
	(149,172,166,160,154,148,171,165,159,153,147,170,164,158,152,146,169,163,157,151,174,168,162,156,150,173,167,161,155)(86,64,71,78,85,63,70,77,84,62,69,76,83,61,68,75,82,60,67,74,81,59,66,73,80,87,65,72,79)(116,107,98,89,109,100,91,111,102,93,113,104,95,115,106,97,88,108,99,90,110,101,92,112,103,94,114,105,96)(140,135,130,125,120,144,139,134,129,124,119,143,138,133,128,123,118,142,137,132,127,122,117,141,136,131,126,121,145)(175,191,178,194,181,197,184,200,187,203,190,177,193,180,196,183,199,186,202,189,176,192,179,195,182,198,185,201,188)(30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58)(2,27,23,19,15,11,7,3,28,24,20,16,12,8,4,29,25,21,17,13,9,5,1,26,22,18,14,10,6),
	(149,54,123,10,111,186,72)(86,163,39,137,24,96,200)(156,32,130,17,89,193,79)(62,168,44,142,29,101,176)(116,191,77,154,30,128,15)(140,27,99,203,60,166,42)(172,48,117,4,105,180,66)(61,167,43,141,28,100,175)(125,12,113,188,74,151,56)(2,103,178,64,170,46,144)(165,41,139,26,98,202,59)(82,159,35,133,20,92,196)(134,21,93,197,83,160,36)(81,158,34,132,19,91,195)(119,6,107,182,68,174,50)(94,198,84,161,37,135,22)(3,104,179,65,171,47,145)(152,57,126,13,114,189,75)(73,150,55,124,11,112,187)(106,181,67,173,49,118,5)(146,51,120,7,108,183,69)(122,9,110,185,71,148,53)(162,38,136,23,95,199,85)(192,78,155,31,129,16,88)(184,70,147,52,121,8,109)(115,190,76,153,58,127,14)(201,87,164,40,138,25,97)(90,194,80,157,33,131,18)(102,177,63,169,45,143,1),
