[
	(34,44,36,41,31,42,25,39,45)(18,6,20,3,14,30,9,24,11)(200,183,194,210,189,204,191,198,186)(69,56,63,51,65,48,59,75,54)(2,12,1,7,21,4,15,5,10)(27,13,29,8,23,38,17,33,19)(209,188,203,218,197,213,199,207,193)(78,64,72,58,74,53,68,83,62)(217,196,212,223,206,220,208,215,202)(85,73,80,67,82,61,77,88,71)(40,28,35,22,37,16,32,43,26)(222,205,219,225,214,224,216,221,211)(89,81,86,76,87,70,84,90,79)(192,181,187,201,184,195,185,190,182)(60,50,55,47,57,46,52,66,49)(252,238,254,233,248,263,242,258,244)(115,129,135,124,134,126,131,121,132)(260,247,262,241,257,268,251,265,253)(91,97,111,94,105,95,100,92,102)(136,142,156,139,150,140,145,137,147)(266,256,267,250,264,270,259,269,261)(162,148,164,143,158,173,152,168,154)(93,104,120,99,114,101,108,96,110)(138,149,165,144,159,146,153,141,155)(170,157,172,151,167,178,161,175,163)(98,113,128,107,123,109,117,103,119)(176,166,177,160,174,180,169,179,171)(106,122,133,116,130,118,125,112,127)(237,226,232,246,229,240,230,235,227)(239,255,234,249,236,243,231,245,228),
	(34,19,2,16,30,44,27,12,32,9,36,13,1,43,24,41,29,7,26,11,31,8,21,40,18,42,23,4,28,6,25,38,15,35,20,39,17,5,22,3,45,33,10,37,14)(200,219,197,185,202,183,225,213,190,217,194,214,199,182,196,210,224,207,192,212,189,216,193,181,223,204,221,209,187,206,191,211,188,201,220,198,222,203,184,208,186,205,218,195,215)(69,86,74,52,71,56,76,53,66,85,63,87,68,49,73,51,70,83,60,80,65,84,62,50,67,48,90,78,55,82,59,79,64,47,61,75,89,72,57,77,54,81,58,46,88)(252,237,257,234,261,238,226,268,249,266,254,232,251,236,256,233,246,265,243,267,248,229,253,231,250,263,240,260,245,264,242,230,247,228,270,258,235,262,239,259,244,227,241,255,269)(115,128,105,125,110,129,107,95,112,93,135,123,100,127,104,124,109,92,106,120,134,117,102,122,99,126,103,91,133,114,131,119,97,116,101,121,98,111,130,108,132,113,94,118,96)(136,178,159,176,164,142,161,146,166,143,156,175,153,177,158,139,163,141,160,173,150,170,155,174,152,140,157,138,180,168,145,172,149,169,154,137,151,165,179,162,147,167,144,171,148),
	(34,20,40,1,19,39,18,43,2,17,42,24,16,5,23,41,30,22,4,29,44,3,28,7,27,45,6,26,12,33,25,11,32,10,38,31,9,37,15,8,36,14,35,21,13)(200,220,181,199,219,198,223,182,197,222,204,196,185,203,221,210,202,184,209,224,183,208,187,207,225,186,206,192,213,205,191,212,190,218,211,189,217,195,188,216,194,215,201,193,214)(69,61,50,68,86,75,67,49,74,89,48,73,52,72,90,51,71,57,78,70,56,77,55,83,76,54,82,60,53,81,59,80,66,58,79,65,85,46,64,84,63,88,47,62,87)(252,270,231,251,237,258,250,236,257,235,263,256,234,262,240,233,261,239,260,246,238,259,245,265,226,244,264,243,268,227,242,267,249,241,230,248,266,255,247,229,254,269,228,253,232)(115,101,122,100,128,121,99,127,105,98,126,104,125,111,103,124,110,130,91,109,129,108,133,92,107,132,114,106,95,113,131,120,112,94,119,134,93,118,97,117,135,96,116,102,123)(136,154,174,153,178,137,152,177,159,151,140,158,176,165,157,139,164,179,138,163,142,162,180,141,161,147,168,160,146,167,145,173,166,144,172,150,143,171,149,170,156,148,169,155,175),
	(34,45,39,25,42,31,41,36,44)(18,11,24,9,30,14,3,20,6)(200,186,198,191,204,189,210,194,183)(69,54,75,59,48,65,51,63,56)(2,10,5,15,4,21,7,1,12)(27,19,33,17,38,23,8,29,13)(209,193,207,199,213,197,218,203,188)(78,62,83,68,53,74,58,72,64)(217,202,215,208,220,206,223,212,196)(85,71,88,77,61,82,67,80,73)(40,26,43,32,16,37,22,35,28)(222,211,221,216,224,214,225,219,205)(89,79,90,84,70,87,76,86,81)(192,182,190,185,195,184,201,187,181)(60,49,66,52,46,57,47,55,50)(252,244,258,242,263,248,233,254,238)(115,132,121,131,126,134,124,135,129)(260,253,265,251,268,257,241,262,247)(91,102,92,100,95,105,94,111,97)(136,147,137,145,140,150,139,156,142)(266,261,269,259,270,264,250,267,256)(162,154,168,152,173,158,143,164,148)(93,110,96,108,101,114,99,120,104)(138,155,141,153,146,159,144,165,149)(170,163,175,161,178,167,151,172,157)(98,119,103,117,109,123,107,128,113)(176,171,179,169,180,174,160,177,166)(106,127,112,125,118,130,116,133,122)(237,227,235,230,240,229,246,232,226)(239,228,245,231,243,236,249,234,255),
	(34,31,45,41,39,36,25,44,42)(18,14,11,3,24,20,9,6,30)(200,189,186,210,198,194,191,183,204)(69,65,54,51,75,63,59,56,48)(2,21,10,7,5,1,15,12,4)(27,23,19,8,33,29,17,13,38)(209,197,193,218,207,203,199,188,213)(78,74,62,58,83,72,68,64,53)(217,206,202,223,215,212,208,196,220)(85,82,71,67,88,80,77,73,61)(40,37,26,22,43,35,32,28,16)(222,214,211,225,221,219,216,205,224)(89,87,79,76,90,86,84,81,70)(192,184,182,201,190,187,185,181,195)(60,57,49,47,66,55,52,50,46)(252,248,244,233,258,254,242,238,263)(115,134,132,124,121,135,131,129,126)(260,257,253,241,265,262,251,247,268)(91,105,102,94,92,111,100,97,95)(136,150,147,139,137,156,145,142,140)(266,264,261,250,269,267,259,256,270)(162,158,154,143,168,164,152,148,173)(93,114,110,99,96,120,108,104,101)(138,159,155,144,141,165,153,149,146)(170,167,163,151,175,172,161,157,178)(98,123,119,107,103,128,117,113,109)(176,174,171,160,179,177,169,166,180)(106,130,127,116,112,133,125,122,118)(237,229,227,246,235,232,230,226,240)(239,236,228,249,245,234,231,255,243),
	(34,32,29,18,15,45,16,13,11,4,39,37,27,24,21,25,22,19,9,7,42,35,33,30,1,31,28,17,14,12,41,40,38,3,2,36,26,23,20,10,44,43,8,6,5)(200,190,224,223,188,186,185,214,212,209,198,195,225,196,193,191,184,219,217,207,204,201,205,202,199,189,187,222,215,213,210,181,211,208,197,194,192,221,220,218,183,182,216,206,203)(69,66,70,67,64,54,52,87,80,78,75,46,76,73,62,59,57,86,85,83,48,47,81,71,68,65,55,89,88,53,51,50,79,77,74,63,60,90,61,58,56,49,84,82,72)(252,249,246,250,247,244,234,232,267,260,258,255,226,256,253,242,239,237,266,265,263,228,227,261,251,248,245,235,269,268,233,231,230,259,257,254,243,240,270,241,238,236,229,264,262)(115,112,109,99,97,132,125,123,120,91,121,118,107,104,102,131,130,128,93,92,126,116,113,110,100,134,133,98,96,95,124,122,119,108,105,135,106,103,101,94,129,127,117,114,111)(136,166,163,152,149,147,176,175,173,138,137,171,161,158,155,145,179,178,143,141,140,169,167,164,153,150,180,151,148,146,139,174,172,162,159,156,160,157,154,144,142,177,170,168,165),
	(34,17,4,26,9)(18,41,27,10,35)(200,222,209,192,217)(69,89,78,60,85)(2,22,6,31,13)(39,23,7,32,14)(24,44,33,15,40)(198,221,207,190,215)(75,90,83,66,88)(3,25,8,1,16)(210,225,218,201,223)(51,76,58,47,67)(5,28,11,36,19)(42,29,12,37,20)(204,224,213,195,220)(48,70,53,46,61)(183,205,188,181,196)(56,81,64,50,73)(191,216,199,185,208)(38,21,43,30,45)(186,211,193,182,202)(189,214,197,184,206)(68,52,77,59,84)(62,49,71,54,79)(194,219,203,187,212)(63,86,72,55,80)(74,57,82,65,87)(252,235,260,243,266)(115,98,91,106,93)(258,240,265,249,269)(121,103,92,112,96)(233,226,241,228,250)(136,151,138,160,143)(124,107,94,116,99)(263,246,268,255,270)(126,109,95,118,101)(238,227,247,231,256)(137,157,141,166,148)(129,113,97,122,104)(162,145,170,153,176)(139,161,144,169,152)(131,117,100,125,108)(140,163,146,171,154)(132,119,102,127,110)(168,150,175,159,179)(142,167,149,174,158)(134,123,105,130,114)(173,156,178,165,180)(147,172,155,177,164)(135,128,111,133,120)(237,262,245,267,254)(239,264,248,232,257)(229,251,234,259,242)(230,253,236,261,244),
	(34,26,17,9,4)(18,10,41,35,27)(200,192,222,217,209)(69,60,89,85,78)(2,31,22,13,6)(39,32,23,14,7)(24,15,44,40,33)(198,190,221,215,207)(75,66,90,88,83)(3,1,25,16,8)(210,201,225,223,218)(51,47,76,67,58)(5,36,28,19,11)(42,37,29,20,12)(204,195,224,220,213)(48,46,70,61,53)(183,181,205,196,188)(56,50,81,73,64)(191,185,216,208,199)(38,30,21,45,43)(186,182,211,202,193)(189,184,214,206,197)(68,59,52,84,77)(62,54,49,79,71)(194,187,219,212,203)(63,55,86,80,72)(74,65,57,87,82)(252,243,235,266,260)(115,106,98,93,91)(258,249,240,269,265)(121,112,103,96,92)(233,228,226,250,241)(136,160,151,143,138)(124,116,107,99,94)(263,255,246,270,268)(126,118,109,101,95)(238,231,227,256,247)(137,166,157,148,141)(129,122,113,104,97)(162,153,145,176,170)(139,169,161,152,144)(131,125,117,108,100)(140,171,163,154,146)(132,127,119,110,102)(168,159,150,179,175)(142,174,167,158,149)(134,130,123,114,105)(173,165,156,180,178)(147,177,172,164,155)(135,133,128,120,111)(237,267,262,254,245)(239,232,264,257,248)(229,259,251,242,234)(230,261,253,244,236),
	(34,14,37,10,33,45,3,22,5,17,39,20,35,15,38,25,6,28,4,23,42,18,40,21,8,31,11,26,7,29,41,24,43,1,13,36,9,32,12,27,44,30,16,2,19)(200,215,195,218,205,186,208,184,203,222,198,220,201,188,211,191,206,187,209,221,204,223,181,193,216,189,212,192,207,224,210,196,182,199,214,194,217,190,213,225,183,202,185,197,219)(69,88,46,58,81,54,77,57,72,89,75,61,47,64,79,59,82,55,78,90,48,67,50,62,84,65,80,60,83,70,51,73,49,68,87,63,85,66,53,76,56,71,52,74,86)(252,269,255,241,227,244,259,239,262,235,258,270,228,247,230,242,264,245,260,240,263,250,231,253,229,248,267,243,265,246,233,256,236,251,232,254,266,249,268,226,238,261,234,257,237)(115,96,118,94,113,132,108,130,111,98,121,101,116,97,119,131,114,133,91,103,126,99,122,102,117,134,120,106,92,109,124,104,127,100,123,135,93,112,95,107,129,110,125,105,128)(136,148,171,144,167,147,162,179,165,151,137,154,169,149,172,145,168,180,138,157,140,152,174,155,170,150,173,160,141,163,139,158,177,153,175,156,143,166,146,161,142,164,176,159,178),
	(34,13,21,35,14,36,8,15,37,9,31,38,10,32,11,25,33,12,26,6,45,27,7,28,3,44,29,4,22,30,41,23,5,16,24,42,17,2,43,18,39,19,1,40,20)(200,214,193,201,215,194,216,188,195,217,189,211,218,190,212,191,205,213,192,206,186,225,207,187,208,183,224,209,184,202,210,221,203,185,196,204,222,197,182,223,198,219,199,181,220)(69,87,62,47,88,63,84,64,46,85,65,79,58,66,80,59,81,53,60,82,54,76,83,55,77,56,70,78,57,71,51,90,72,52,73,48,89,74,49,67,75,86,68,50,61)(252,232,253,228,269,254,229,247,255,266,248,230,241,249,267,242,227,268,243,264,244,226,265,245,259,238,246,260,239,261,233,240,262,234,256,263,235,257,236,250,258,237,251,231,270)(115,123,102,116,96,135,117,97,118,93,134,119,94,112,120,131,113,95,106,114,132,107,92,133,108,129,109,91,130,110,124,103,111,125,104,126,98,105,127,99,121,128,100,122,101)(136,175,155,169,148,156,170,149,171,143,150,172,144,166,173,145,167,146,160,168,147,161,141,180,162,142,163,138,179,164,139,157,165,176,158,140,151,159,177,152,137,178,153,174,154),
	(34,42,44,25,36,39,41,45,31)(18,30,6,9,20,24,3,11,14)(200,204,183,191,194,198,210,186,189)(69,48,56,59,63,75,51,54,65)(2,4,12,15,1,5,7,10,21)(27,38,13,17,29,33,8,19,23)(209,213,188,199,203,207,218,193,197)(78,53,64,68,72,83,58,62,74)(217,220,196,208,212,215,223,202,206)(85,61,73,77,80,88,67,71,82)(40,16,28,32,35,43,22,26,37)(222,224,205,216,219,221,225,211,214)(89,70,81,84,86,90,76,79,87)(192,195,181,185,187,190,201,182,184)(60,46,50,52,55,66,47,49,57)(252,263,238,242,254,258,233,244,248)(115,126,129,131,135,121,124,132,134)(260,268,247,251,262,265,241,253,257)(91,95,97,100,111,92,94,102,105)(136,140,142,145,156,137,139,147,150)(266,270,256,259,267,269,250,261,264)(162,173,148,152,164,168,143,154,158)(93,101,104,108,120,96,99,110,114)(138,146,149,153,165,141,144,155,159)(170,178,157,161,172,175,151,163,167)(98,109,113,117,128,103,107,119,123)(176,180,166,169,177,179,160,171,174)(106,118,122,125,133,112,116,127,130)(237,240,226,230,232,235,246,227,229)(239,243,255,231,234,245,249,228,236),
	(34,9,26,4,17)(18,35,10,27,41)(200,217,192,209,222)(69,85,60,78,89)(2,13,31,6,22)(39,14,32,7,23)(24,40,15,33,44)(198,215,190,207,221)(75,88,66,83,90)(3,16,1,8,25)(210,223,201,218,225)(51,67,47,58,76)(5,19,36,11,28)(42,20,37,12,29)(204,220,195,213,224)(48,61,46,53,70)(183,196,181,188,205)(56,73,50,64,81)(191,208,185,199,216)(38,45,30,43,21)(186,202,182,193,211)(189,206,184,197,214)(68,84,59,77,52)(62,79,54,71,49)(194,212,187,203,219)(63,80,55,72,86)(74,87,65,82,57)(252,266,243,260,235)(115,93,106,91,98)(258,269,249,265,240)(121,96,112,92,103)(233,250,228,241,226)(136,143,160,138,151)(124,99,116,94,107)(263,270,255,268,246)(126,101,118,95,109)(238,256,231,247,227)(137,148,166,141,157)(129,104,122,97,113)(162,176,153,170,145)(139,152,169,144,161)(131,108,125,100,117)(140,154,171,146,163)(132,110,127,102,119)(168,179,159,175,150)(142,158,174,149,167)(134,114,130,105,123)(173,180,165,178,156)(147,164,177,155,172)(135,120,133,111,128)(237,254,267,245,262)(239,257,232,248,264)(229,242,259,234,251)(230,244,261,236,253),
	(34,5,6,8,43,44,10,20,23,26,36,2,3,38,40,41,12,14,17,28,31,1,30,33,35,42,7,9,19,22,25,21,24,27,37,39,4,11,13,16,45,15,18,29,32)(200,203,206,216,182,183,218,220,221,192,194,197,208,211,181,210,213,215,222,187,189,199,202,205,201,204,207,217,219,184,191,193,196,225,195,198,209,212,214,185,186,188,223,224,190)(69,72,82,84,49,56,58,61,90,60,63,74,77,79,50,51,53,88,89,55,65,68,71,81,47,48,83,85,86,57,59,62,73,76,46,75,78,80,87,52,54,64,67,70,66)(252,262,264,229,236,238,241,270,240,243,254,257,259,230,231,233,268,269,235,245,248,251,261,227,228,263,265,266,237,239,242,253,256,226,255,258,260,267,232,234,244,247,250,246,249)(115,111,114,117,127,129,94,101,103,106,135,105,108,119,122,124,95,96,98,133,134,100,110,113,116,126,92,93,128,130,131,102,104,107,118,121,91,120,123,125,132,97,99,109,112)(136,165,168,170,177,142,144,154,157,160,156,159,162,172,174,139,146,148,151,180,150,153,164,167,169,140,141,143,178,179,145,155,158,161,171,137,138,173,175,176,147,149,152,163,166),
	(34,27,1,26,18,25,17,10,16,9,41,8,4,35,3)(200,225,199,192,223,191,222,218,185,217,210,216,209,201,208)(69,76,68,60,67,59,89,58,52,85,51,84,78,47,77)(2,32,24,31,23,15,22,14,44,13,7,40,6,39,33)(198,205,197,190,196,189,221,188,184,215,183,214,207,181,206)(75,81,74,66,73,65,90,64,57,88,56,87,83,50,82)(5,37,30,36,29,21,28,20,45,19,12,43,11,42,38)(204,211,203,195,202,194,224,193,187,220,186,219,213,182,212)(48,79,72,46,71,63,70,62,55,61,54,86,53,49,80)(252,226,251,243,250,242,235,241,234,266,233,229,260,228,259)(115,107,100,106,99,131,98,94,125,93,124,117,91,116,108)(258,227,257,249,256,248,240,247,239,269,238,232,265,231,264)(121,113,105,112,104,134,103,97,130,96,129,123,92,122,114)(136,161,153,160,152,145,151,144,176,143,139,170,138,169,162)(263,230,262,255,261,254,246,253,245,270,244,237,268,236,267)(126,119,111,118,110,135,109,102,133,101,132,128,95,127,120)(137,167,159,166,158,150,157,149,179,148,142,175,141,174,168)(140,172,165,171,164,156,163,155,180,154,147,178,146,177,173),
	(34,25,41)(18,9,3)(200,191,210)(69,59,51)(2,15,7)(39,31,44)(24,14,6)(198,189,183)(75,65,56)(4,1,10)(27,17,8)(209,199,218)(78,68,58)(5,21,12)(42,36,45)(204,194,186)(48,63,54)(207,197,188)(83,74,64)(217,208,223)(85,77,67)(11,30,20)(38,29,19)(213,203,193)(13,33,23)(40,32,22)(215,206,196)(88,82,73)(16,35,26)(222,216,225)(89,84,76)(43,37,28)(220,212,202)(61,80,71)(62,53,72)(221,214,205)(192,185,201)(60,52,47)(224,219,211)(70,86,79)(190,184,181)(66,57,50)(81,90,87)(195,187,182)(46,55,49)(252,242,233)(115,131,124)(258,248,238)(121,134,129)(260,251,241)(91,100,94)(136,145,139)(263,254,244)(126,135,132)(265,257,247)(92,105,97)(137,150,142)(266,259,250)(162,152,143)(93,108,99)(138,153,144)(95,111,102)(140,156,147)(168,158,148)(96,114,104)(141,159,149)(170,161,151)(98,117,107)(173,164,154)(101,120,110)(146,165,155)(175,167,157)(103,123,113)(176,169,160)(106,125,116)(178,172,163)(109,128,119)(179,174,166)(112,130,122)(180,177,171)(118,133,127)(237,230,246)(239,231,249)(245,236,255)(226,235,229)(227,240,232)(228,243,234)(253,268,262)(256,269,264)(261,270,267),
	(34,3,35,4,8,41,9,16,10,17,25,18,26,1,27)(200,208,201,209,216,210,217,185,218,222,191,223,192,199,225)(69,77,47,78,84,51,85,52,58,89,59,67,60,68,76)(2,33,39,6,40,7,13,44,14,22,15,23,31,24,32)(198,206,181,207,214,183,215,184,188,221,189,196,190,197,205)(75,82,50,83,87,56,88,57,64,90,65,73,66,74,81)(5,38,42,11,43,12,19,45,20,28,21,29,36,30,37)(204,212,182,213,219,186,220,187,193,224,194,202,195,203,211)(48,80,49,53,86,54,61,55,62,70,63,71,46,72,79)(252,259,228,260,229,233,266,234,241,235,242,250,243,251,226)(115,108,116,91,117,124,93,125,94,98,131,99,106,100,107)(258,264,231,265,232,238,269,239,247,240,248,256,249,257,227)(121,114,122,92,123,129,96,130,97,103,134,104,112,105,113)(136,162,169,138,170,139,143,176,144,151,145,152,160,153,161)(263,267,236,268,237,244,270,245,253,246,254,261,255,262,230)(126,120,127,95,128,132,101,133,102,109,135,110,118,111,119)(137,168,174,141,175,142,148,179,149,157,150,158,166,159,167)(140,173,177,146,178,147,154,180,155,163,156,164,171,165,172),
	(34,41,25)(18,3,9)(200,210,191)(69,51,59)(2,7,15)(39,44,31)(24,6,14)(198,183,189)(75,56,65)(4,10,1)(27,8,17)(209,218,199)(78,58,68)(5,12,21)(42,45,36)(204,186,194)(48,54,63)(207,188,197)(83,64,74)(217,223,208)(85,67,77)(11,20,30)(38,19,29)(213,193,203)(13,23,33)(40,22,32)(215,196,206)(88,73,82)(16,26,35)(222,225,216)(89,76,84)(43,28,37)(220,202,212)(61,71,80)(62,72,53)(221,205,214)(192,201,185)(60,47,52)(224,211,219)(70,79,86)(190,181,184)(66,50,57)(81,87,90)(195,182,187)(46,49,55)(252,233,242)(115,124,131)(258,238,248)(121,129,134)(260,241,251)(91,94,100)(136,139,145)(263,244,254)(126,132,135)(265,247,257)(92,97,105)(137,142,150)(266,250,259)(162,143,152)(93,99,108)(138,144,153)(95,102,111)(140,147,156)(168,148,158)(96,104,114)(141,149,159)(170,151,161)(98,107,117)(173,154,164)(101,110,120)(146,155,165)(175,157,167)(103,113,123)(176,160,169)(106,116,125)(178,163,172)(109,119,128)(179,166,174)(112,122,130)(180,171,177)(118,127,133)(237,246,230)(239,249,231)(245,255,236)(226,229,235)(227,232,240)(228,234,243)(253,262,268)(256,264,269)(261,267,270),
	(34,43,23,3,12,31,35,19,24,4,45,32,8,20,2,41,28,33,9,21,39,16,29,6,10,36,40,17,30,7,25,37,13,18,5,44,26,38,14,1,42,22,27,11,15)(200,182,221,208,213,189,201,219,196,209,186,190,216,220,197,210,187,205,217,193,198,185,224,206,218,194,181,222,202,207,191,195,214,223,203,183,192,211,215,199,204,184,225,212,188)(69,49,90,77,53,65,47,86,73,78,54,66,84,61,74,51,55,81,85,62,75,52,70,82,58,63,50,89,71,83,59,46,87,67,72,56,60,79,88,68,48,57,76,80,64)(252,236,240,259,268,248,228,237,256,260,244,249,229,270,257,233,245,227,266,253,258,234,246,264,241,254,231,235,261,265,242,255,232,250,262,238,243,230,269,251,263,239,226,267,247)(115,127,103,108,95,134,116,128,104,91,132,112,117,101,105,124,133,113,93,102,121,125,109,114,94,135,122,98,110,92,131,118,123,99,111,129,106,119,96,100,126,130,107,120,97)(136,177,157,162,146,150,169,178,158,138,147,166,170,154,159,139,180,167,143,155,137,176,163,168,144,156,174,151,164,141,145,171,175,152,165,142,160,172,148,153,140,179,161,173,149),
	(34,15,11,27,22,42,1,14,38,26,44,5,18,13,37,25,7,30,17,40,36,10,6,29,16,39,21,9,33,28,41,2,20,8,32,45,4,24,19,35,31,12,3,23,43)(200,188,212,225,184,204,199,215,211,192,183,203,223,214,195,191,207,202,222,181,194,218,206,224,185,198,193,217,205,187,210,197,220,216,190,186,209,196,219,201,189,213,208,221,182)(69,64,80,76,57,48,68,88,79,60,56,72,67,87,46,59,83,71,89,50,63,58,82,70,52,75,62,85,81,55,51,74,61,84,66,54,78,73,86,47,65,53,77,90,49)(252,247,267,226,239,263,251,269,230,243,238,262,250,232,255,242,265,261,235,231,254,241,264,246,234,258,253,266,227,245,233,257,270,229,249,244,260,256,237,228,248,268,259,240,236)(115,97,120,107,130,126,100,96,119,106,129,111,99,123,118,131,92,110,98,122,135,94,114,109,125,121,102,93,113,133,124,105,101,117,112,132,91,104,128,116,134,95,108,103,127)(136,149,173,161,179,140,153,148,172,160,142,165,152,175,171,145,141,164,151,174,156,144,168,163,176,137,155,143,167,180,139,159,154,170,166,147,138,158,178,169,150,146,162,157,177),
	(18,8)(200,84)(69,216)(2,37)(39,36)(24,38)(198,79)(75,211)(3,27)(4,26)(209,77)(78,208)(41,25)(210,76)(51,225)(5,32)(42,31)(204,81)(48,205)(6,29)(7,28)(207,71)(83,202)(44,45)(183,70)(56,224)(9,17)(217,68)(85,199)(10,16)(218,67)(58,223)(191,89)(11,23)(12,22)(213,73)(186,90)(13,20)(14,19)(40,21)(215,62)(88,193)(15,43)(188,61)(189,86)(222,59)(220,64)(194,87)(63,214)(221,54)(196,53)(197,80)(74,212)(192,52)(60,185)(203,82)(72,206)(190,49)(66,182)(201,47)(195,50)(46,181)(219,65)(184,55)(57,187)(252,267)(115,135)(258,264)(121,134)(260,262)(91,133)(233,261)(136,166)(124,132)(263,259)(126,131)(265,257)(92,130)(238,256)(137,160)(266,254)(162,158)(93,128)(241,253)(138,157)(94,127)(139,179)(95,125)(140,180)(168,152)(96,123)(141,151)(97,122)(142,176)(170,149)(98,120)(143,148)(99,119)(144,175)(100,118)(173,154)(101,117)(146,178)(102,116)(147,177)(103,114)(104,113)(105,112)(106,111)(107,110)(108,109)(155,172)(161,159)(163,165)(167,153)(169,150)(171,156)(237,243)(239,240)(174,145)(245,235)(1,35)(30,33)(226,236)(227,231)(228,230)(229,255)(232,249)(234,246)(242,270)(244,250)(248,269)(251,268)(129)(164)(247),
	(34,18)(200,69)(2,21)(39,20)(24,36)(198,63)(75,194)(3,25)(4,10)(27,26)(209,60)(78,192)(41,9)(210,59)(51,191)(5,15)(42,14)(204,65)(48,189)(6,45)(7,12)(207,55)(83,187)(44,11)(183,54)(56,186)(8,16)(217,89)(85,222)(218,52)(58,185)(38,22)(213,57)(13,43)(40,19)(215,86)(88,219)(188,49)(31,30)(17,35)(223,84)(199,47)(68,201)(220,87)(61,214)(193,50)(62,181)(23,37)(221,80)(196,79)(73,211)(197,46)(74,195)(225,77)(76,208)(28,33)(29,32)(224,82)(70,206)(202,81)(71,205)(203,66)(72,190)(216,67)(212,90)(182,64)(184,53)(252,255)(115,101)(258,249)(121,96)(260,246)(91,95)(233,245)(136,149)(124,120)(263,243)(126,93)(265,240)(238,239)(137,144)(129,114)(266,270)(162,179)(241,237)(138,142)(94,111)(139,141)(131,110)(140,146)(132,108)(168,176)(97,105)(134,104)(170,175)(98,118)(143,174)(99,135)(100,102)(173,177)(147,165)(103,112)(148,169)(106,109)(151,167)(107,133)(152,166)(178,172)(154,171)(155,156)(157,161)(113,130)(158,160)(116,128)(117,127)(180,164)(119,125)(122,123)(145,159)(150,153)(226,262)(227,257)(228,254)(229,253)(230,251)(231,248)(232,247)(234,244)(235,268)(236,242)(250,267)(256,264)(259,261)(163)(269),
	(34,8)(18,10)(200,58)(69,218)(2,11)(39,38)(24,12)(198,53)(75,213)(3,4)(27,41)(209,51)(78,210)(5,6)(42,33)(204,83)(48,207)(7,30)(44,29)(183,72)(56,203)(9,1)(217,47)(85,201)(25,17)(191,68)(45,23)(186,74)(13,36)(14,21)(40,37)(215,46)(88,195)(15,20)(188,63)(31,19)(189,62)(16,26)(222,76)(89,225)(223,60)(199,59)(43,32)(220,66)(61,190)(193,65)(194,64)(22,28)(221,70)(196,55)(73,187)(197,54)(192,67)(208,52)(77,185)(224,90)(202,57)(71,184)(205,86)(81,219)(206,49)(82,182)(216,84)(211,87)(79,214)(212,50)(80,181)(252,244)(115,119)(258,238)(121,113)(260,236)(91,110)(233,263)(136,168)(124,109)(126,107)(265,231)(92,104)(137,162)(129,103)(266,230)(93,102)(241,255)(138,159)(94,101)(139,158)(131,128)(95,99)(140,164)(132,98)(96,97)(141,153)(142,152)(134,123)(170,166)(143,150)(144,149)(100,120)(173,156)(146,155)(147,154)(135,117)(175,160)(148,145)(105,114)(176,157)(106,127)(151,179)(108,111)(178,180)(112,122)(116,118)(161,174)(163,177)(167,169)(125,133)(171,172)(237,259)(239,257)(245,251)(226,270)(227,269)(228,268)(229,267)(232,264)(234,262)(235,261)(240,256)(242,254)(243,253)(246,250)(247,249)(130)(165)(248),
	(34,2)(18,40)(200,50)(69,181)(39,1)(24,35)(198,47)(75,201)(3,32)(4,31)(27,33)(209,81)(78,205)(41,15)(210,66)(51,190)(5,36)(42,21)(204,46)(48,195)(6,26)(7,25)(207,76)(83,225)(44,10)(183,60)(56,192)(8,23)(9,22)(217,73)(85,196)(218,90)(58,221)(191,57)(11,28)(12,45)(38,29)(213,70)(186,55)(13,17)(14,16)(215,67)(88,223)(188,89)(189,52)(222,64)(199,87)(68,214)(20,43)(220,61)(193,86)(62,219)(194,49)(63,182)(197,84)(74,216)(208,82)(77,206)(224,53)(202,80)(71,212)(203,79)(72,211)(37,30)(185,65)(184,59)(187,54)(252,229)(115,100)(258,230)(121,102)(260,259)(91,131)(233,226)(136,156)(124,94)(263,227)(126,97)(265,261)(92,132)(238,246)(137,150)(129,95)(266,251)(162,163)(93,125)(241,250)(138,180)(139,147)(140,145)(168,157)(96,127)(141,179)(134,111)(170,154)(98,117)(143,178)(99,116)(144,177)(173,151)(101,122)(146,176)(135,105)(175,148)(103,119)(104,118)(149,174)(106,108)(152,172)(109,113)(110,112)(155,169)(158,167)(114,133)(160,165)(161,164)(120,130)(166,159)(123,128)(171,153)(237,248)(239,245)(231,255)(232,254)(234,243)(235,242)(236,249)(240,244)(247,270)(253,269)(256,268)(257,267)(262,264)(107)(142)(228),
