[
	(13,39)(82,4)(92,89)(76,105)(112,78)(90,91)(46,45)(97,68)(5,88)(55,24)(16,30)(54,25)(14,43)(1,83)(27,52)(57,28)(81,3)(100,66)(94,96)(26,53)(72,102)(7,86)(37,58)(40,10)(15,42)(106,75)(77,111)(41,12)(95,93)(101,71)(29,56)(9,23)(63,36)(67,98)(60,34)(8,85)(35,64)(38,11)(84,2)(32,61)(99,65)(74,108)(79,110)(44,51)(70,103)(69,104)(73,107)(20,19)(62,31)(109,80)(6,87)(33,59)(17)(18)(21)(22)(47)(48)(49)(50),
	(13,11)(82,84)(92,9)(76,73)(112,109)(90,23)(46,17)(97,100)(5,8)(55,54)(16,91)(1,4)(27,25)(81,83)(94,51)(26,24)(96,37)(105,108)(72,69)(7,6)(40,38)(106,107)(77,80)(48,19)(58,93)(41,39)(95,44)(101,104)(29,28)(22,50)(63,64)(67,66)(10,12)(60,61)(102,103)(18,45)(68,65)(3,2)(35,36)(78,79)(32,33)(99,98)(30,89)(74,75)(110,111)(53,52)(43,42)(70,71)(34,31)(47,20)(86,88)(62,59)(49,21)(85,87)(14)(15)(56)(57),
	(13,40)(82,3)(92,90)(76,106)(112,77)(97,67)(5,87)(55,27)(16,23)(54,26)(91,89)(14,42)(1,84)(57,29)(81,4)(100,65)(94,95)(96,93)(105,75)(72,101)(7,85)(37,51)(15,43)(48,47)(58,44)(41,11)(9,30)(63,36)(10,39)(60,33)(102,71)(18,17)(68,98)(8,86)(35,64)(28,56)(78,111)(24,52)(38,12)(32,62)(99,66)(74,107)(79,109)(110,80)(83,2)(53,25)(70,104)(69,103)(61,31)(73,108)(34,59)(6,88)(19)(20)(21)(22)(45)(46)(49)(50),
	(13,12)(82,83)(92,16)(76,74)(112,110)(90,30)(46,18)(97,99)(5,7)(55,53)(54,52)(91,9)(14,15)(1,3)(27,26)(57,56)(81,84)(100,98)(94,58)(96,44)(105,107)(72,70)(37,95)(40,41)(106,108)(4,2)(77,79)(48,20)(101,103)(93,51)(22,50)(63,64)(67,65)(10,11)(60,62)(102,104)(68,66)(8,6)(23,89)(35,36)(45,17)(78,80)(24,25)(38,39)(32,34)(69,71)(61,59)(73,75)(111,109)(47,19)(86,87)(31,33)(88,85)(49,21)(28)(29)(42)(43),
	(13,38)(82,1)(92,109)(76,37)(112,95)(90,106)(46,61)(5,83)(16,73)(91,110)(14,43)(27,24)(81,2)(100,102)(94,108)(26,25)(96,111)(105,89)(72,71)(7,87)(40,12)(15,42)(4,85)(77,23)(48,59)(58,80)(41,10)(101,99)(29,28)(93,107)(9,74)(22,35)(63,50)(67,70)(60,47)(18,34)(68,69)(8,88)(3,86)(45,62)(78,30)(11,39)(36,21)(84,6)(32,20)(79,51)(64,49)(17,33)(44,75)(65,66)(19,31)(52)(53)(54)(55)(56)(57)(97)(98)(103)(104),
	(13,41)(82,2)(92,110)(76,44)(112,96)(90,105)(46,62)(97,98)(5,84)(55,52)(16,74)(54,53)(91,109)(14,42)(1,81)(57,56)(100,101)(94,107)(7,88)(37,75)(40,11)(15,43)(106,89)(4,86)(77,30)(48,60)(58,79)(95,111)(93,108)(9,73)(22,35)(63,50)(67,69)(10,38)(102,99)(18,33)(68,70)(8,87)(3,85)(23,78)(45,61)(36,21)(32,19)(39,12)(64,49)(17,34)(83,6)(47,59)(20,31)(103,104)(51,80)(24)(25)(26)(27)(28)(29)(65)(66)(71)(72),
	(13,53)(82,66)(92,23)(112,111)(90,9)(46,17)(97,2)(5,101)(55,12)(16,89)(54,10)(91,30)(14,57)(1,98)(27,41)(81,65)(100,3)(94,44)(26,40)(96,58)(105,106)(72,88)(7,103)(37,93)(15,56)(4,99)(48,20)(95,51)(29,43)(22,50)(67,84)(60,59)(102,6)(18,45)(68,83)(8,104)(28,42)(24,38)(11,52)(39,25)(110,109)(70,85)(69,86)(61,62)(71,87)(47,19)(49,21)(107,108)(31)(32)(33)(34)(35)(36)(63)(64)(73)(74)(75)(76)(77)(78)(79)(80),
	(13,24)(82,97)(76,108)(112,80)(5,70)(55,39)(16,9)(54,38)(14,29)(1,66)(27,10)(57,42)(81,98)(100,83)(26,12)(105,74)(72,8)(7,71)(37,44)(40,52)(15,28)(106,73)(4,68)(77,110)(58,51)(41,53)(101,86)(63,35)(67,3)(60,32)(102,85)(18,17)(23,30)(78,109)(11,25)(36,64)(84,99)(79,111)(43,56)(65,2)(69,6)(61,34)(20,19)(62,33)(103,88)(104,87)(31,59)(107,75)(21)(22)(45)(46)(47)(48)(49)(50)(89)(90)(91)(92)(93)(94)(95)(96),
	(13,25,38,55,10,26,41,52)(82,102,7,67,81,101,8,68)(92,74,94,79,91,73,93,80)(76,89,78,95,75,90,77,96)(112,23,105,44,111,30,106,37)(46,33,48,31,45,34,47,32)(97,6,71,84,98,5,72,83)(16,109,51,107,9,110,58,108)(54,12,27,40,53,11,24,39)(14,29,43,56,15,28,42,57)(1,70,88,100,2,69,87,99)(4,66,85,103,3,65,86,104)(22,63,21,64)(60,17,62,20,59,18,61,19)(50,35,49,36),
	(13,26,38,52,10,25,41,55)(82,101,7,68,81,102,8,67)(92,73,94,80,91,74,93,79)(76,90,78,96,75,89,77,95)(112,30,105,37,111,23,106,44)(46,34,48,32,45,33,47,31)(97,5,71,83,98,6,72,84)(16,110,51,108,9,109,58,107)(54,11,27,39,53,12,24,40)(14,28,43,57,15,29,42,56)(1,69,88,99,2,70,87,100)(4,65,85,104,3,66,86,103)(22,63,21,64)(60,18,62,19,59,17,61,20)(50,35,49,36)
]
